102 1 1 0.5897 5.210284201441659 18.826023706146913 8.073117006552017 0 0 0
765 1 1 0.5897 5.54388667145551 18.24794899178635 13.618693856273778 0 0 0
764 1 1 0.5897 4.0509935646329955 18.14665125444563 13.848538736883107 0 0 0
100 1 2 -1.1794 5.1118774182439255 18.87785981451328 9.023895235688563 0 0 0
383 1 1 0.5897 3.6106927339869412 18.042588095548446 9.747436755624504 0 0 0
185 1 1 0.5897 8.189164716934833 17.91487240206976 9.97850317159209 0 0 0
605 1 1 0.5897 2.870601286558718 17.107991138076812 12.102087846456811 0 0 0
403 1 2 -1.1794 0.6366550099163618 18.758015623065326 9.183750233740954 0 0 0
503 1 1 0.5897 1.3182866643134374 18.317700727419542 13.601778403269678 0 0 0
763 1 2 -1.1794 4.816341484939789 18.67785812506368 14.068234900002956 0 0 0
502 1 2 -1.1794 0.6538828225487527 18.963473322313668 13.842090315360764 0 0 0
382 1 2 -1.1794 2.962735649093521 17.524109509494288 10.22447658276347 0 0 0
604 1 2 -1.1794 2.7834638334467345 17.298828774972492 13.036074745461196 0 0 0
269 1 1 0.5897 6.971926770963819 17.519104618363627 11.8751149297877 0 0 0
512 1 1 0.5897 8.677391903529669 18.0473957812734 13.489936412249987 0 0 0
474 1 1 0.5897 4.836700491416044 18.65696284991769 15.829296080627726 0 0 0
612 1 1 0.5897 8.156124229715909 18.174057750039104 17.295870329963016 0 0 0
583 1 2 -1.1794 2.551590623318168 17.26414971577548 17.778708399312684 0 0 0
715 1 2 -1.1794 2.6589272665420522 17.276293870268645 20.473332232960942 0 0 0
601 1 2 -1.1794 5.129814509541134 18.674362449513744 21.277714889042144 0 0 0
610 1 2 -1.1794 7.393539496534259 17.87215996563682 17.78938402013738 0 0 0
159 1 1 0.5897 7.313757189083187 17.512936978552098 19.496808517617694 0 0 0
585 1 1 0.5897 3.290557673185682 17.680499763894005 17.335076198054864 0 0 0
717 1 1 0.5897 3.5467148685050627 17.59918933049591 20.62751391790231 0 0 0
744 1 1 0.5897 1.0143179485712308 18.122675538707284 16.983797685926913 0 0 0
603 1 1 0.5897 5.990514856017192 18.310623774872916 21.070123591541513 0 0 0
473 1 1 0.5897 4.935518964623005 19.32067301963363 17.186441144919716 0 0 0
472 1 2 -1.1794 4.881512696489255 18.46267310625816 16.76555847068072 0 0 0
158 1 1 0.5897 8.302204911858736 17.80118047561161 20.606718622583532 0 0 0
611 1 1 0.5897 6.6503103889294035 18.309248191182853 17.373702826540654 0 0 0
157 1 2 -1.1794 7.462028989289866 17.37689744501362 20.432678580689615 0 0 0
499 1 2 -1.1794 0.32168002006059737 18.712171993495723 21.28109123928649 0 0 0
501 1 1 0.5897 1.0441529715820626 18.143164931636562 21.015629497425152 0 0 0
743 1 1 0.5897 0.5088809539535473 19.549390421621524 17.01224824294532 0 0 0
716 1 1 0.5897 2.599683944799633 17.181679623787247 19.522601831916294 0 0 0
742 1 2 -1.1794 0.3071302814413946 18.68173139785371 16.66200089161341 0 0 0
504 1 1 0.5897 0.6336251690419078 18.942338960494205 14.798905283984645 0 0 0
267 1 1 0.5897 5.851958301891194 21.998220179396924 2.648594592619412 0 0 0
696 1 1 0.5897 1.36340833011726 21.919092925364502 2.294777183777319 0 0 0
266 1 1 0.5897 4.3505502909062885 22.164346119551823 2.7485401443292425 0 0 0
265 1 2 -1.1794 5.0720561936393835 21.60932068787443 3.044490147698572 0 0 0
187 1 2 -1.1794 2.949337260974823 22.882619226101255 2.0564045762896455 0 0 0
249 1 1 0.5897 5.628284444274742 21.644303442456412 4.8479496093168475 0 0 0
700 1 2 -1.1794 3.156923970711567 22.717570566153547 6.196522654468787 0 0 0
414 1 1 0.5897 0.5300276406647453 20.99493154331467 5.6447880544378055 0 0 0
189 1 1 0.5897 3.0369966058863094 23.081525412417108 1.1241512319679716 0 0 0
818 1 1 0.5897 8.10210028807063 22.330380231054193 2.4008538767192724 0 0 0
247 1 2 -1.1794 5.654722769348056 21.57118894914526 5.802049296072495 0 0 0
413 1 1 0.5897 0.5991717069891488 21.787464802086348 4.356692359979927 0 0 0
694 1 2 -1.1794 0.6256078791754199 21.440529527452924 2.6727302875667176 0 0 0
33 1 1 0.5897 7.208926529673674 22.38963277561281 6.492048880449583 0 0 0
695 1 1 0.5897 0.5291617960594448 20.66870893791606 2.1148442600035993 0 0 0
248 1 1 0.5897 4.804151226884599 21.901094961193373 6.091705991030039 0 0 0
32 1 1 0.5897 8.694717783851887 22.581079798828384 6.7102045370159935 0 0 0
702 1 1 0.5897 2.2873713723766964 22.40959725785362 5.9411030703902235 0 0 0
31 1 2 -1.1794 7.863468703858855 23.055590613306528 6.702469867943712 0 0 0
817 1 2 -1.1794 7.327699264908627 22.720201512781202 1.995183896750592 0 0 0
412 1 2 -1.1794 0.5806367774544053 21.889598880394736 5.308305384846195 0 0 0
701 1 1 0.5897 3.1454550141818705 22.70220602744319 7.153592891473265 0 0 0
553 1 2 -1.1794 5.2825933017783955 21.424750919030316 10.139914814779349 0 0 0
39 1 1 0.5897 4.019588368947705 22.075306050102355 9.286144038498282 0 0 0
37 1 2 -1.1794 3.2244894378605156 22.39851578029694 8.862376499936957 0 0 0
96 1 1 0.5897 0.9547611998441262 21.590179682948396 11.121858298319735 0 0 0
38 1 1 0.5897 2.5136205158041296 21.92084482130594 9.289837675936653 0 0 0
787 1 2 -1.1794 7.382892631946011 22.61757963941107 13.95658754949832 0 0 0
554 1 1 0.5897 6.117671768756071 21.80047649157214 9.861196168616344 0 0 0
90 1 1 0.5897 4.975768373277416 20.525243862483563 13.590646397527584 0 0 0
736 1 2 -1.1794 2.7429815482162017 22.68284603756284 14.260417516716277 0 0 0
87 1 1 0.5897 8.319839528776134 22.373752826121738 9.62590320234514 0 0 0
86 1 1 0.5897 7.6368528587773685 23.112837561296608 8.494839209708658 0 0 0
379 1 2 -1.1794 0.375369654740488 21.635480470939676 12.758234927902622 0 0 0
88 1 2 -1.1794 5.200134749515085 21.36839169082782 13.196971074435393 0 0 0
381 1 1 0.5897 1.1011696452863284 22.09354293455751 13.18204862285173 0 0 0
789 1 1 0.5897 6.6046099637995015 22.168274203180466 13.62701981586688 0 0 0
738 1 1 0.5897 3.4174404958008386 22.12567106952519 13.87198409006143 0 0 0
89 1 1 0.5897 5.341563452319803 21.170941890463695 12.271037204646328 0 0 0
85 1 2 -1.1794 7.5345662575080485 22.879898964025564 9.417670249055613 0 0 0
94 1 2 -1.1794 0.9876461773362284 21.433757928417734 10.17803704587948 0 0 0
567 1 1 0.5897 9.034441118170527 21.759909315878247 13.408829169091872 0 0 0
95 1 1 0.5897 0.1825420411270325 21.82704779565632 9.841368240090379 1 0 0
555 1 1 0.5897 5.332477310164158 20.50623143677236 9.8752720360254 0 0 0
380 1 1 0.5897 0.48132190413899834 20.721632153245487 13.022541107336977 0 0 0
350 1 1 0.5897 2.8456155495654802 22.713404910507002 16.099836966326876 0 0 0
496 1 2 -1.1794 7.640956503189853 22.222891682777238 21.121090898043725 0 0 0
322 1 2 -1.1794 7.055819434069088 22.4700431387232 16.750794926320623 0 0 0
27 1 1 0.5897 0.9859042593241993 20.582159661677835 20.93478021294277 0 0 0
25 1 2 -1.1794 0.9120265157399384 21.5230315784548 20.775103927988614 0 0 0
349 1 2 -1.1794 3.031050923297791 22.654941612800847 17.03714087725759 0 0 0
778 1 2 -1.1794 5.105081043105387 21.052762868409438 17.765109943537134 0 0 0
779 1 1 0.5897 5.725154763357137 21.75737809087316 17.577422210921966 0 0 0
435 1 1 0.5897 4.485209303342334 21.6776903924658 20.945947525576695 0 0 0
336 1 1 0.5897 1.5056863547040842 21.653929614441324 17.526972622842024 0 0 0
334 1 2 -1.1794 0.7365089316140854 21.19495055623208 17.864493973098288 0 0 0
26 1 1 0.5897 0.8069822976568908 21.597976669467663 19.82658030896775 0 0 0
497 1 1 0.5897 6.858875177615288 21.753305152781166 20.831181824343187 0 0 0
324 1 1 0.5897 7.925005425857755 22.151212828406322 16.993834565646544 0 0 0
80 1 1 0.5897 2.302327849215394 22.400389429754085 20.993791371003503 0 0 0
351 1 1 0.5897 3.78984746327982 22.074450278109403 17.095892949450068 0 0 0
433 1 2 -1.1794 5.249713928225473 21.296636639392368 20.514022218003653 0 0 0
780 1 1 0.5897 4.9582304709212375 21.107489785055947 18.709454606586238 0 0 0
79 1 2 -1.1794 3.1601486913214383 22.75098034925921 21.233450242831744 0 0 0
434 1 1 0.5897 5.229491122443151 20.372326551903036 20.761898415113237 0 0 0
788 1 1 0.5897 7.34935830701726 22.49143499493863 14.904908058177368 0 0 0
323 1 1 0.5897 7.008041306099259 23.348214926155826 17.128615105390452 0 0 0
128 1 1 0.5897 9.01342949519574 21.567957276119046 20.509927269608255 0 0 0
335 1 1 0.5897 0.0007546848373287673 21.573843250943277 17.383515999778382 0 0 0
498 1 1 0.5897 7.537528539346667 22.29875689373555 22.069719620805635 0 0 -1
407 1 1 0.5897 16.931767168845045 0.9735597066740262 2.7562910285010176 0 0 0
107 1 1 0.5897 12.35819408931705 1.6020416331328022 3.942130035696608 0 0 0
108 1 1 0.5897 11.5308234737301 1.9660107570352998 2.7276231070859267 0 0 0
803 1 1 0.5897 11.26425354269842 2.5082715342498885 5.69158592009424 0 0 0
748 1 2 -1.1794 9.911673689776146 3.077972720747674 2.222055631502694 0 0 0
408 1 1 0.5897 16.143991754971655 2.26580900030241 2.720237723166902 0 0 0
438 1 1 0.5897 15.017057043242632 2.96482696355462 6.237368473395933 0 0 0
106 1 2 -1.1794 12.36137147289588 1.5661722118239352 2.9855478024097795 0 0 0
802 1 2 -1.1794 12.020973864266098 1.9421624859588997 5.5396166350410745 0 0 0
406 1 2 -1.1794 16.981589205466598 1.897512414638533 3.0013025887295557 0 0 0
660 1 1 0.5897 16.832950653369434 2.1381342482837598 4.686270276701598 0 0 0
369 1 1 0.5897 14.671691615887921 2.9483052258709397 0.341126797652447 0 0 0
659 1 1 0.5897 16.617708443495587 1.3206211294863939 5.942221796453993 0 0 0
658 1 2 -1.1794 16.763599594910602 2.2163092541675598 5.63781056484745 0 0 0
804 1 1 0.5897 12.753460996995 2.406923605456216 5.94419405302565 0 0 0
419 1 1 0.5897 9.155106447131248 3.087221872831695 6.006213498185386 0 0 0
215 1 1 0.5897 13.87163629337811 2.436872917817326 2.426942148915128 0 0 0
750 1 1 0.5897 9.842084470678548 2.8421994703359705 1.2969016946494294 0 0 0
214 1 2 -1.1794 14.551975558535235 3.059449955232669 2.1705386856579434 0 0 0
436 1 2 -1.1794 14.189944258431005 3.3397355912008946 6.5399190210919995 0 0 0
171 1 1 0.5897 12.297735719871334 0.24076274621950589 6.37298373270726 0 1 0
467 1 1 0.5897 17.94639618460181 2.9597928856869777 13.969166501843858 -1 0 0
514 1 2 -1.1794 12.069249869990255 1.8694767422750265 10.476150632326329 0 0 0
177 1 1 0.5897 9.913911226035186 3.137805770618837 8.379225466462213 0 0 0
516 1 1 0.5897 11.334337293659843 2.354808121139417 10.101214303130975 0 0 0
652 1 2 -1.1794 16.859396161779006 1.7594032829372261 10.353434143579525 0 0 0
849 1 1 0.5897 13.860141226882416 2.6516572364563373 9.88712846418705 0 0 0
654 1 1 0.5897 17.748111515884315 2.051622936693823 10.150955639049034 0 0 0
439 1 2 -1.1794 16.576189963075656 1.9745464408642666 12.996903896737226 0 0 0
441 1 1 0.5897 15.682985070254917 2.247731768939487 13.206093692786123 0 0 0
848 1 1 0.5897 15.35429760618293 2.4087588776182423 9.869593925181231 0 0 0
653 1 1 0.5897 16.790796968776856 1.8410000496450039 11.304741742372006 0 0 0
175 1 2 -1.1794 9.870947010036183 2.975232719441666 9.321600666170504 0 0 0
759 1 1 0.5897 11.008609393036076 2.4993283538515167 13.299367829664499 0 0 0
757 1 2 -1.1794 11.828449339560347 2.058341917130372 13.076669136496275 0 0 0
440 1 1 0.5897 16.679364469999417 1.1321442952202612 13.439555217867808 0 0 0
515 1 1 0.5897 12.009823481706514 2.033236511633864 11.417425394269815 0 0 0
758 1 1 0.5897 11.844831414336655 1.2839435072119851 13.639061885753085 0 0 0
76 1 2 -1.1794 9.427706544312246 2.965377413153137 14.048520693553609 0 0 0
609 1 1 0.5897 13.270785428186796 2.82883485007855 13.839408680275742 0 0 0
847 1 2 -1.1794 14.663367648701199 2.9076782254997857 9.433792226044014 0 0 0
607 1 2 -1.1794 14.148296711797606 3.15343405026913 14.041430906920505 0 0 0
437 1 1 0.5897 14.204854820434083 3.219198389404824 7.489444193207381 0 0 0
367 1 2 -1.1794 14.500395431857937 2.758193040344442 21.43738445607654 0 0 0
464 1 1 0.5897 16.663299349688824 1.5880799059774042 18.713701196703017 0 0 0
236 1 1 0.5897 13.7211218746482 2.5251536967706047 17.138637693351864 0 0 0
465 1 1 0.5897 16.07852028303325 1.9715378615266608 17.370903727832697 0 0 0
271 1 2 -1.1794 12.258775883927592 1.3426841290319342 20.3767941837112 0 0 0
208 1 2 -1.1794 12.035153636596965 1.9311726442522834 17.842812217147323 0 0 0
210 1 1 0.5897 11.991833078359374 1.7932800472903234 18.789097982477227 0 0 0
718 1 2 -1.1794 16.646004697137183 1.5254794755834646 20.493875743580972 0 0 0
273 1 1 0.5897 11.519095400589245 1.8823479475521252 20.655802192864066 0 0 0
209 1 1 0.5897 11.168106284401217 2.262177135277553 17.608567790321672 0 0 0
360 1 1 0.5897 9.430957026338104 2.4673111832224373 20.72101147193747 0 0 0
719 1 1 0.5897 16.020627239665263 2.193195391783424 20.77541863035571 0 0 0
720 1 1 0.5897 17.503854662733453 1.928272983597754 20.628227426262562 0 0 0
463 1 2 -1.1794 16.764219076543853 1.438714073163974 17.773567511733376 0 0 0
272 1 1 0.5897 13.03231655127249 1.8468553728587023 20.62908968672981 0 0 0
235 1 2 -1.1794 14.501533622820418 2.9362681059622435 16.766935255310713 0 0 0
237 1 1 0.5897 14.320269749856337 2.9908441318808694 15.82858030434915 0 0 0
358 1 2 -1.1794 10.187864941764317 2.751648776861788 21.23334486260822 0 0 0
410 1 1 0.5897 11.731429166406711 0.2532196510191629 17.184504030362923 0 1 0
598 1 2 -1.1794 9.66136355843341 3.010938766231148 16.861659616366897 0 0 0
78 1 1 0.5897 9.450497017903757 2.9643000494940326 15.005510869281949 0 0 0
135 1 1 0.5897 18.162893374709054 2.3386413720585195 17.392185899028096 -1 0 0
163 1 2 -1.1794 9.48019823750877 6.298772329969392 5.875052709626887 0 0 0
749 1 1 0.5897 9.883076370314667 4.034701191884272 2.228678158039451 0 0 0
420 1 1 0.5897 9.616563637743779 4.518903610127025 6.176927394901987 0 0 0
300 1 1 0.5897 9.407866171231264 6.210831952805299 4.034980930295539 0 0 0
110 1 1 0.5897 13.210093885324776 6.164111931764317 2.90226873857281 0 0 0
109 1 2 -1.1794 13.876315569561612 5.626747685138422 3.3307733215658266 0 0 0
731 1 1 0.5897 13.9738247087185 5.841704565303614 5.024267754935353 0 0 0
164 1 1 0.5897 10.244848963623207 6.731905014578846 6.254429070286749 0 0 0
111 1 1 0.5897 14.70845833873254 6.010780664297948 3.0546099615623112 0 0 0
730 1 2 -1.1794 13.958224543493863 5.963776596786164 5.973584970826887 0 0 0
298 1 2 -1.1794 9.439365193870962 6.018701937835413 3.0977308676373267 0 0 0
542 1 1 0.5897 15.445759961086948 6.586519850035729 6.542124932367787 0 0 0
732 1 1 0.5897 13.83353184810312 5.082936060898115 6.326834386391538 0 0 0
216 1 1 0.5897 14.283393884524422 3.886582140008501 2.570457622339542 0 0 0
299 1 1 0.5897 10.182599893465902 6.527208325394481 2.7733285579747773 0 0 0
596 1 1 0.5897 17.753268022260027 6.135177215677157 3.0243233108241623 0 0 0
182 1 1 0.5897 17.953827841392336 6.146903951569995 6.519693138873059 0 0 0
838 1 2 -1.1794 16.107283468081306 6.697415178241583 1.972568072269094 0 0 0
840 1 1 0.5897 16.269415353956425 6.5774797469052295 1.0367936955151258 0 0 0
418 1 2 -1.1794 9.870180656370177 3.614697699822465 6.362093206641775 0 0 0
815 1 1 0.5897 13.478123044368234 6.295519291146326 13.170169616850073 0 0 0
814 1 2 -1.1794 14.302569753698211 5.93245439079335 12.84661688152991 0 0 0
544 1 2 -1.1794 13.916680698946521 5.599561839925562 10.088538267886312 0 0 0
545 1 1 0.5897 14.164264693277968 4.754941013143337 9.712334142540582 0 0 0
852 1 1 0.5897 10.325798186843574 6.088674537805993 13.389211407499673 0 0 0
77 1 1 0.5897 9.575628061061922 3.8794245962314577 13.80595640351994 0 0 0
704 1 1 0.5897 9.614684465867073 5.707674277974441 11.259762838800594 0 0 0
703 1 2 -1.1794 9.595533011988016 5.593413926143939 10.309538076362074 0 0 0
705 1 1 0.5897 9.656053979730547 4.646922660998001 10.180368484125053 0 0 0
546 1 1 0.5897 14.575741849946645 6.211031988434601 9.759972928402318 0 0 0
197 1 1 0.5897 17.52136681023983 6.71255378194874 13.587811137571581 0 0 0
816 1 1 0.5897 14.119740161163959 5.694548441193123 11.937602341904816 0 0 0
850 1 2 -1.1794 9.503100950348188 5.725481663798752 13.061379888857514 0 0 0
608 1 1 0.5897 14.163910365054651 4.0412684711682125 13.6840509124886 0 0 0
623 1 1 0.5897 16.97849616630665 6.531847871231081 9.800951770503072 0 0 0
315 1 1 0.5897 12.422274681460133 6.617868423119199 9.694394938931403 0 0 0
421 1 2 -1.1794 12.090155099897784 6.732038191248591 14.100640862088886 0 0 0
221 1 1 0.5897 13.737355519380014 5.940410713767586 20.66618290740078 0 0 0
359 1 1 0.5897 10.157910050560313 3.7076061161981375 21.19540217966666 0 0 0
710 1 1 0.5897 10.717400091373207 6.335238430114619 17.67026286539028 0 0 0
461 1 1 0.5897 9.820093903089713 5.647320750444043 19.858472985361793 0 0 0
327 1 1 0.5897 16.231783270891565 6.55590765200258 16.858053421754985 0 0 0
222 1 1 0.5897 15.245109093021588 6.0496774407135465 20.747133921373372 0 0 0
709 1 2 -1.1794 9.957094609501672 5.952783687722424 18.108314882962237 0 0 0
368 1 1 0.5897 14.32516786469779 3.6133100082656906 21.04458867571203 0 0 0
220 1 2 -1.1794 14.53823348945511 5.419422399289447 20.608194921191664 0 0 0
506 1 1 0.5897 15.055899618429384 4.8803106322205165 17.460560407961665 0 0 0
460 1 2 -1.1794 9.819998446089203 5.644182767997915 20.815730394702765 0 0 0
505 1 2 -1.1794 14.911288991459594 5.759896543948205 17.809313429343725 0 0 0
507 1 1 0.5897 14.968707161969593 5.654018960172735 18.75896661564082 0 0 0
600 1 1 0.5897 9.73773554955266 3.9074008919857715 17.188359655382374 0 0 0
263 1 1 0.5897 17.59905341062213 6.445883875839288 21.13156160457794 0 0 0
540 1 1 0.5897 13.190151290854715 6.6772626653204545 17.250994871393907 0 0 0
692 1 1 0.5897 11.335088011839519 6.376458076600028 21.16514291684446 0 0 0
711 1 1 0.5897 9.23046443587611 6.531075030449706 17.876381844719848 0 0 0
423 1 1 0.5897 12.165196030463145 6.588300595967567 15.044068494889512 0 0 0
525 1 1 0.5897 16.400438209621942 8.587226071539824 6.276752752456926 0 0 0
843 1 1 0.5897 17.503288300547894 9.677994928929024 2.7672821489719213 0 0 0
192 1 1 0.5897 12.087670635292952 7.977530137749101 2.4426298852090285 0 0 0
541 1 2 -1.1794 16.306151101753485 6.92112896249142 6.795051702895335 0 0 0
842 1 1 0.5897 16.647182729863207 9.155476360295824 3.9013385116300063 0 0 0
839 1 1 0.5897 16.240199140884744 7.633612538189225 2.1211032971308197 0 0 0
393 1 1 0.5897 12.58855391380131 7.048032545486951 6.399524313531994 0 0 0
524 1 1 0.5897 17.26227805309196 9.831765233882882 6.264389048863963 0 0 0
841 1 2 -1.1794 16.705261004879073 9.18065247660581 2.9461721139889443 0 0 0
91 1 2 -1.1794 12.236026102082691 10.062462473453602 3.114148092250349 0 0 0
190 1 2 -1.1794 11.71540214442219 7.151543213915006 2.133809050007397 0 0 0
230 1 1 0.5897 11.859188197843183 9.33090955137202 6.171360117510681 0 0 0
523 1 2 -1.1794 16.462620378312938 9.461073980039679 5.891083788500609 0 0 0
92 1 1 0.5897 12.244039617412234 10.051507959071813 4.071314596020634 0 0 0
391 1 2 -1.1794 11.830444469145979 7.556041443655733 6.688327341623601 0 0 0
191 1 1 0.5897 11.861144169113889 7.1614083857688575 1.1877591467513702 0 0 0
444 1 1 0.5897 11.810406405613053 9.028140914217923 10.352367939814847 0 0 0
196 1 2 -1.1794 16.79249884211134 7.237810478584559 13.918070473102285 0 0 0
313 1 2 -1.1794 11.73720929613543 7.279940069062396 9.601966791485534 0 0 0
622 1 2 -1.1794 16.186068160144863 6.9850144175443925 9.513012894546376 0 0 0
531 1 1 0.5897 11.819424229949458 9.814026589189476 12.414477740810517 0 0 0
442 1 2 -1.1794 11.672900614396617 9.934608631421307 10.627345418579795 0 0 0
194 1 1 0.5897 16.810389572709912 8.900633574423885 13.127680040790489 0 0 0
422 1 1 0.5897 12.128363076900763 7.683038317877387 13.998996037820188 0 0 0
195 1 1 0.5897 16.647222916800576 9.903017630910742 12.0049088706987 0 0 0
193 1 2 -1.1794 16.659926770014653 9.830807047969019 12.959359222387661 0 0 0
624 1 1 0.5897 16.2799023540075 7.87376923016092 9.855825237636488 0 0 0
543 1 1 0.5897 16.288111549388034 6.930710807927849 7.752096527240066 0 0 0
529 1 2 -1.1794 11.948112740792938 9.709913620885082 13.357316390993327 0 0 0
337 1 2 -1.1794 16.577983887388122 10.0263831797844 10.413186995807362 0 0 0
392 1 1 0.5897 11.78898203232522 7.409185476981005 7.63334705009898 0 0 0
198 1 1 0.5897 16.02798867868503 6.913525964201437 13.442045898521636 0 0 0
314 1 1 0.5897 10.969231232422038 6.890613609614944 10.020131243999092 0 0 0
97 1 2 -1.1794 16.555962357351394 9.639984657799783 17.29814562063624 0 0 0
693 1 1 0.5897 11.801288500648457 7.807840837805525 21.005141816635845 0 0 0
799 1 2 -1.1794 11.56240028275528 9.50194675560766 20.472389359912754 0 0 0
539 1 1 0.5897 12.131374095961997 7.725851383915013 16.984034718499547 0 0 0
576 1 1 0.5897 16.60216134788801 9.644389891730667 19.256217166359225 0 0 0
264 1 1 0.5897 16.848321822883182 7.706743520035728 20.759464120317904 0 0 0
538 1 2 -1.1794 12.338133381646148 6.8034831439845895 16.833427801240425 0 0 0
99 1 1 0.5897 15.637751140931147 9.90311873817682 17.23611901935191 0 0 0
98 1 1 0.5897 16.560747008612164 8.720800725535222 17.03116506038169 0 0 0
326 1 1 0.5897 16.991049306781612 7.028747804240149 15.636578916239568 0 0 0
280 1 2 -1.1794 11.862437074952448 9.278940497468955 17.581723925299983 0 0 0
282 1 1 0.5897 10.999228497153636 9.632122664838224 17.36645954030426 0 0 0
574 1 2 -1.1794 16.558246910979765 9.431511714563278 20.18847134587308 0 0 0
281 1 1 0.5897 11.870197843556355 9.230089421000883 18.53770765085194 0 0 0
325 1 2 -1.1794 17.064932411270156 6.941381732194132 16.5869776491816 0 0 0
691 1 2 -1.1794 12.101492749264969 6.939524058920728 21.273671449473348 0 0 0
801 1 1 0.5897 12.414153622789108 9.756260018969765 20.827439492689557 0 0 0
575 1 1 0.5897 15.678759760741483 9.699538997034386 20.454692562948953 0 0 0
262 1 2 -1.1794 16.74054157346354 6.863636413209182 21.199664809114395 0 0 0
156 1 1 0.5897 9.668419758564434 12.94137077610902 2.570654897790953 0 0 0
739 1 2 -1.1794 9.55445245095431 11.321891525932003 6.7205847388584505 0 0 0
772 1 2 -1.1794 9.640929674252062 11.111546567269881 2.282795684318905 0 0 0
859 1 2 -1.1794 14.476642050748328 10.848188214993739 2.00287631130578 0 0 0
152 1 1 0.5897 14.270202272315425 10.465344901072127 0.30504420409692634 0 0 0
635 1 1 0.5897 15.101991164222188 10.292244753852637 6.919248350698921 0 0 0
57 1 1 0.5897 14.337664549942108 12.605020095028197 2.7860403084352527 0 0 0
807 1 1 0.5897 9.583500022151027 12.919901218838403 6.084276491128824 0 0 0
774 1 1 0.5897 9.547042146731808 11.061618847972678 1.331459535192094 0 0 0
634 1 2 -1.1794 14.493895849507911 10.867521001017481 7.3834778218161015 0 0 0
636 1 1 0.5897 14.614632010805918 11.724456286097173 6.9744503784158445 0 0 0
860 1 1 0.5897 13.670422377261161 10.51198853471726 2.3942764749710084 0 0 0
740 1 1 0.5897 10.403884822190799 11.126002412826955 6.3252171617379265 0 0 0
231 1 1 0.5897 12.836071444920385 10.460459833812763 6.419609453827661 0 0 0
861 1 1 0.5897 15.15401786599499 10.232318250451394 2.2822904504338424 0 0 0
724 1 2 -1.1794 14.326245587819843 13.123107723137958 5.917928108421328 0 0 0
56 1 1 0.5897 14.247344482189197 13.393881110647925 4.075080273332449 0 0 0
229 1 2 -1.1794 12.071310577530657 10.222568799506066 5.89540354082601 0 0 0
93 1 1 0.5897 11.348613317261519 10.338257629365156 2.884709180539934 0 0 0
55 1 2 -1.1794 14.098297587318521 13.46474067083012 3.132154182171967 0 0 0
485 1 1 0.5897 13.716659607156169 10.526036007312658 13.953330780287766 0 0 0
284 1 1 0.5897 9.612605698974141 12.073631227624043 9.758761310711195 0 0 0
484 1 2 -1.1794 14.518061981540821 10.980025891265536 14.213821945726664 0 0 0
103 1 2 -1.1794 9.846565098569862 11.3013496968889 14.108874474808841 0 0 0
402 1 1 0.5897 14.38272295646244 12.6825872905805 13.460878385176565 0 0 0
858 1 1 0.5897 14.154886859089745 12.01394698708532 10.092214430123772 0 0 0
856 1 2 -1.1794 14.217987569725697 11.063591475920106 9.99716093167138 0 0 0
283 1 2 -1.1794 9.67657218410643 11.196356579329024 9.38125464481957 0 0 0
68 1 1 0.5897 9.915832789894234 12.865639729670326 13.42680060816035 0 0 0
857 1 1 0.5897 14.485842628229541 10.930605553988443 9.08781752397508 0 0 0
486 1 1 0.5897 15.220412515370736 10.494210778386206 13.781488927462657 0 0 0
285 1 1 0.5897 10.406260759626594 10.78748066595958 9.846665595449718 0 0 0
104 1 1 0.5897 9.147125531365424 10.899841643902601 13.593300235766254 0 0 0
339 1 1 0.5897 15.731706374942412 10.469758848314145 10.354630769449521 0 0 0
338 1 1 0.5897 17.175431274253633 10.582636167601219 9.91331209168948 0 0 0
741 1 1 0.5897 9.70690842697308 11.253542429296 7.6631518625637 0 0 0
443 1 1 0.5897 12.418917675432528 10.411484866466056 10.263661776634233 0 0 0
530 1 1 0.5897 11.36789775650241 10.360855085320328 13.75209111272709 0 0 0
260 1 1 0.5897 18.21252284005911 10.614847657503825 13.849375181887746 -1 0 0
547 1 2 -1.1794 14.116255707274396 13.483862312180266 18.143350443421674 0 0 0
855 1 1 0.5897 14.111264052717077 10.969377479692639 15.886325642053217 0 0 0
245 1 1 0.5897 9.727399399486005 11.59361902813713 17.227212232058925 0 0 0
151 1 2 -1.1794 14.0344056301239 10.46104862717924 21.39596752505122 0 0 0
288 1 1 0.5897 9.328878176508198 11.72223360071037 21.187010942573348 0 0 0
115 1 2 -1.1794 9.483038465620957 13.33541835913619 20.56644636825923 0 0 0
153 1 1 0.5897 14.16490267556435 11.365455608964808 21.110968735329557 0 0 0
244 1 2 -1.1794 9.589244866914635 10.762779918717195 16.772410719639396 0 0 0
853 1 2 -1.1794 14.04054873475637 11.086356441105115 16.833776060335 0 0 0
549 1 1 0.5897 13.99005956218793 12.735173886714975 17.560433852102296 0 0 0
286 1 2 -1.1794 9.223436856009034 10.861274350627497 21.591794789953678 0 0 0
105 1 1 0.5897 9.614735844253854 11.110380821827333 15.01778764466983 0 0 0
854 1 1 0.5897 13.263153048189853 10.585182130051587 17.080121956858825 0 0 0
395 1 1 0.5897 18.183546921308807 10.163978273735196 20.762394068939862 -1 0 0
862 1 2 -1.1794 14.038196475603918 13.177701348419577 20.853678971458944 0 0 0
863 1 1 0.5897 14.137081045598437 13.279880000379048 19.907037909205226 0 0 0
