383 1 1 0.5897 3.745293205809939 17.740077327847633 10.300457428446526 0 0 0
604 1 2 -1.1794 2.95245952860688 17.350146745586112 13.416602954662205 0 0 0
765 1 1 0.5897 6.087486894721652 19.021408885905743 13.432314127680616 0 0 0
503 1 1 0.5897 1.3421198192733732 18.655947229263763 13.147347202348556 0 0 0
405 1 1 0.5897 1.0050989238845425 19.55294769479027 9.862242996708092 0 0 0
502 1 2 -1.1794 0.5919862526091358 19.143020165268013 13.488230060464787 0 0 0
763 1 2 -1.1794 5.237236105746167 19.363046242623376 13.708889217183247 0 0 0
403 1 2 -1.1794 0.8427714783097829 18.6336059435228 9.651030799991188 0 0 0
382 1 2 -1.1794 2.9809374757348763 17.332469709387237 10.70759711509041 0 0 0
184 1 2 -1.1794 7.337533918014276 17.431116535229414 10.542923570584195 0 0 0
512 1 1 0.5897 9.002580706562153 18.417568416969957 13.994486580873568 0 0 0
342 1 1 0.5897 0.7838433610288568 18.914379889605453 7.8181639487012236 0 0 0
504 1 1 0.5897 0.6881184853794793 19.09697456811055 14.439467532292722 0 0 0
474 1 1 0.5897 5.821493756680454 18.65538934913425 15.396769734603113 0 0 0
612 1 1 0.5897 8.446494009416673 17.71368956322178 17.23971850020245 0 0 0
742 1 2 -1.1794 0.878707935765981 19.014788718844645 16.211431299370595 0 0 0
473 1 1 0.5897 5.224463155626426 19.445525777401286 16.541763916181402 0 0 0
157 1 2 -1.1794 7.979435020479039 17.74051664356058 20.622548471737687 0 0 0
743 1 1 0.5897 0.8085762321083827 19.85498196771656 16.66455427259877 0 0 0
583 1 2 -1.1794 2.8903010819470945 17.49484705252753 17.38144082640447 0 0 0
585 1 1 0.5897 3.7828973026005106 17.70991740311287 17.110978141350664 0 0 0
717 1 1 0.5897 3.7156697946017743 18.005601044458153 20.387492764908565 0 0 0
744 1 1 0.5897 1.6023157432494417 18.566030519327917 16.648647005279656 0 0 0
603 1 1 0.5897 6.202641323793322 18.19619868435637 21.003669230858286 0 0 0
601 1 2 -1.1794 5.323927710323652 18.5608158288496 21.10877424589524 0 0 0
472 1 2 -1.1794 5.531279296722859 18.570355705998683 16.304927900325836 0 0 0
499 1 2 -1.1794 0.8557846531372737 18.778780381032153 21.3622212400659 0 0 0
611 1 1 0.5897 6.939772239368593 17.80490491526064 17.125259392749072 0 0 0
715 1 2 -1.1794 2.9161977374692962 17.51838230679326 20.188500215363057 0 0 0
158 1 1 0.5897 8.702366118469433 18.331821338648492 20.83199545200943 0 0 0
501 1 1 0.5897 1.5887960286122358 18.40433492602464 20.87371611455218 0 0 0
610 1 2 -1.1794 7.6399129446277545 17.261039256977387 17.48603448376747 0 0 0
159 1 1 0.5897 7.911876804567669 17.772647284698067 19.668285094599064 0 0 0
716 1 1 0.5897 2.9225678299088926 17.42554862784159 19.235842846192845 0 0 0
602 1 1 0.5897 5.176969776990663 18.56397792116586 22.054610877337794 0 0 -1
267 1 1 0.5897 6.069742387661956 21.731397782409253 2.9724707257438907 0 0 0
696 1 1 0.5897 1.9527503962235595 22.25305207106886 2.632766929597672 0 0 0
266 1 1 0.5897 4.592982696202647 21.763323084774154 2.641112546220444 0 0 0
265 1 2 -1.1794 5.242400969485051 21.287728500579973 3.1590124863675353 0 0 0
187 1 2 -1.1794 3.2990436462980424 22.90070537196716 1.672618760602838 0 0 0
249 1 1 0.5897 5.411472660452969 21.57497527544921 4.999488324092886 0 0 0
189 1 1 0.5897 3.2129250769705036 23.02871430400741 0.7279437381059226 0 0 0
31 1 2 -1.1794 7.771439529785115 23.00179090691898 6.612296563425913 0 0 0
412 1 2 -1.1794 1.1298472762646232 21.56751418096368 5.86850418853185 0 0 0
33 1 1 0.5897 7.141815454390395 22.395532518680643 6.222204143617976 0 0 0
247 1 2 -1.1794 5.530588565219927 21.474581893472635 5.94391492132829 0 0 0
817 1 2 -1.1794 7.447270465494946 22.789615760116387 2.5118913102606326 0 0 0
818 1 1 0.5897 8.268820798381967 22.363380905255198 2.7558446406964667 0 0 0
32 1 1 0.5897 8.608798019225585 22.540408329468946 6.566603747908803 0 0 0
694 1 2 -1.1794 1.2318231074010608 21.813181702199515 3.083241915192463 0 0 0
248 1 1 0.5897 4.87367701462157 22.052863071313958 6.3314792035427985 0 0 0
700 1 2 -1.1794 3.348369335159816 23.030104273012746 6.85562747683404 0 0 0
702 1 1 0.5897 2.790971643465326 22.373154871981072 6.438639977343722 0 0 0
413 1 1 0.5897 1.1222697660222363 21.44163870537923 4.91965661364553 0 0 0
695 1 1 0.5897 1.2144337404178833 20.933527359555402 2.7063311942202897 0 0 0
414 1 1 0.5897 0.9994591679310356 20.690086151084742 6.228050811730982 0 0 0
498 1 1 0.5897 7.334152250291188 22.953883700381166 0.5944791686004943 0 0 0
819 1 1 0.5897 7.563903892985367 23.702954884447948 2.773348953039822 0 -1 0
553 1 2 -1.1794 5.079233444211544 21.488293628979044 10.286300694474926 0 0 0
39 1 1 0.5897 3.8015092470705008 22.544247381336852 9.791132969797166 0 0 0
37 1 2 -1.1794 2.98207176165939 23.023936406243802 9.67049566497649 0 0 0
379 1 2 -1.1794 0.7173575902248064 21.954186478721507 13.088803017765715 0 0 0
38 1 1 0.5897 2.3045103052449614 22.423349258517085 9.980898017600609 0 0 0
94 1 2 -1.1794 0.8508803765249607 21.422896733876613 10.304223640037673 0 0 0
554 1 1 0.5897 5.939897707106014 21.84951895751475 10.074398533024038 0 0 0
736 1 2 -1.1794 2.689636769735846 23.394461718154847 14.368831275396209 0 0 0
555 1 1 0.5897 5.159022525136195 20.55288426378802 10.099779312506703 0 0 0
87 1 1 0.5897 8.224257784385339 22.332677710480155 9.760997483699573 0 0 0
86 1 1 0.5897 7.359716119922003 22.76551873110604 8.596100760729176 0 0 0
85 1 2 -1.1794 7.406587165622611 22.78417945049856 9.551961286162813 0 0 0
88 1 2 -1.1794 4.627547717507299 21.93654328488078 13.041173195318033 0 0 0
381 1 1 0.5897 1.41477663408305 22.303226019899476 13.643723220478181 0 0 0
789 1 1 0.5897 6.2305244975409435 22.72332437780154 13.57195497591457 0 0 0
738 1 1 0.5897 3.2791661298682184 22.857650410688176 13.839257979796173 0 0 0
89 1 1 0.5897 4.747556169020192 21.914919048194864 12.091781737992688 0 0 0
787 1 2 -1.1794 7.0919914363843235 23.08973640855804 13.771325747657821 0 0 0
96 1 1 0.5897 0.83089743467164 21.621692003798067 11.24032872323316 0 0 0
567 1 1 0.5897 8.422553651421076 21.99715290111991 13.350564877491777 0 0 0
788 1 1 0.5897 7.137026453921402 23.090516921060775 14.727456521056865 0 0 0
701 1 1 0.5897 3.0516449516447333 23.054123462496207 7.765344398978246 0 0 0
380 1 1 0.5897 0.6959774367668029 21.01869741385573 13.29018042156289 0 0 0
90 1 1 0.5897 4.783279774477969 21.035278292872942 13.323347572463542 0 0 0
350 1 1 0.5897 2.7671556684011986 23.010954980489615 16.0532152174648 0 0 0
496 1 2 -1.1794 7.443275187409304 23.09582053567798 21.60343496756002 0 0 0
434 1 1 0.5897 5.519884917677008 20.377151896876256 20.56058860236083 0 0 0
322 1 2 -1.1794 7.531089607898913 22.83970816868627 16.561243793034244 0 0 0
497 1 1 0.5897 6.761308128367266 22.559598895111524 21.199039678173833 0 0 0
349 1 2 -1.1794 2.851436196487393 22.887577179964936 16.998671889360132 0 0 0
778 1 2 -1.1794 5.078487491564249 21.044185772188776 17.57807511240817 0 0 0
779 1 1 0.5897 5.735792878767244 21.622688713788595 17.191514020518532 0 0 0
435 1 1 0.5897 4.798163279520471 21.706441719138322 20.499119163943327 0 0 0
336 1 1 0.5897 1.508779636326156 21.87643352813401 17.643665851808308 0 0 0
79 1 2 -1.1794 3.3541529659613913 22.660240319529372 20.83484052877963 0 0 0
25 1 2 -1.1794 0.7418872142637398 21.372480414328503 20.439756292364414 0 0 0
26 1 1 0.5897 0.59954313836153 21.26369213513695 19.499482786892273 0 0 0
324 1 1 0.5897 8.25067379641563 22.392536173023693 17.006648920776925 0 0 0
80 1 1 0.5897 2.5728372989406583 22.121117575662407 20.712255582594544 0 0 0
351 1 1 0.5897 3.6229994935128595 22.330323798934057 17.100124697608734 0 0 0
433 1 2 -1.1794 5.643365458881029 21.29501381364722 20.31886089134145 0 0 0
780 1 1 0.5897 5.269239389778146 21.05706592126511 18.51597618200178 0 0 0
334 1 2 -1.1794 0.7532746959579967 21.30076982258736 17.761805325981932 0 0 0
27 1 1 0.5897 0.8145129425515014 20.479421226421984 20.776397247143883 0 0 0
128 1 1 0.5897 8.749199174688453 21.925209726785567 20.81427665377116 0 0 0
81 1 1 0.5897 3.1135474407511543 23.515794919910757 20.479465684135484 0 0 0
63 1 1 0.5897 12.26196646690022 -0.07440267198802815 2.379554329781883 0 1 0
107 1 1 0.5897 12.162924024844507 1.898264420078839 4.13689043053603 0 0 0
108 1 1 0.5897 11.39071126617237 2.0657713249947878 2.845602964671973 0 0 0
438 1 1 0.5897 14.874024680410896 2.995582723812821 6.26156520675396 0 0 0
802 1 2 -1.1794 12.058989139395248 1.8859798990421748 6.006675919079023 0 0 0
408 1 1 0.5897 15.43112505491402 2.5611638119990596 2.7920657758222633 0 0 0
803 1 1 0.5897 11.244251479840123 2.2301762094971025 6.37256229505887 0 0 0
106 1 2 -1.1794 12.141076364501215 1.6083697695505856 3.224918589922938 0 0 0
659 1 1 0.5897 16.410143123184 0.9076184697920486 5.912278634453667 0 0 0
406 1 2 -1.1794 16.22796043916631 2.16677639763575 3.1465428705074543 0 0 0
660 1 1 0.5897 16.348223678712273 1.8949584077980832 4.766373105165842 0 0 0
407 1 1 0.5897 16.25655427179271 1.2926401785411894 2.7576631813436854 0 0 0
215 1 1 0.5897 13.363304201457371 2.5133255355613335 2.173994223466927 0 0 0
658 1 2 -1.1794 16.251475036565104 1.8310075088620892 5.71651104183633 0 0 0
804 1 1 0.5897 12.74554331577087 2.4219989817510594 6.403507841709306 0 0 0
171 1 1 0.5897 12.08071428690114 0.14226872746979524 6.477663381839947 0 1 0
214 1 2 -1.1794 14.002897223704545 3.140038266519565 1.835913850899216 0 0 0
748 1 2 -1.1794 10.100053576698857 2.9592813521612524 2.079796764159898 0 0 0
419 1 1 0.5897 9.18655234936743 2.721894729056792 6.621196130218425 0 0 0
750 1 1 0.5897 9.884526519741886 2.8746221975602553 1.1510389899027313 0 0 0
786 1 1 0.5897 17.864549143672484 2.5856470073476037 6.231889365034546 -1 0 0
418 1 2 -1.1794 9.894549183231673 3.1769653956660977 7.077049238743678 0 0 0
76 1 2 -1.1794 9.6657281137321 2.8839248991199713 13.955941824848964 0 0 0
514 1 2 -1.1794 11.992216288218227 1.4693136566000595 10.506009896966756 0 0 0
441 1 1 0.5897 15.315210839527488 2.4498575518654637 13.417643374684337 0 0 0
516 1 1 0.5897 11.248008057953896 1.9798503230733764 10.187185702256803 0 0 0
652 1 2 -1.1794 16.73528405138918 1.3907951191251926 10.498356407002493 0 0 0
437 1 1 0.5897 14.3864450590916 3.151063319303424 7.686318051826131 0 0 0
654 1 1 0.5897 17.514172678645508 1.6565609213057102 10.009631998706306 0 0 0
439 1 2 -1.1794 15.965267360484635 1.9286904193922494 12.94651081129743 0 0 0
847 1 2 -1.1794 14.32820703330728 2.6678804213101444 9.70785009538232 0 0 0
609 1 1 0.5897 13.255879021524901 2.572539855433519 13.796916971265711 0 0 0
653 1 1 0.5897 16.953700741496284 1.5685535576188807 11.413180476248282 0 0 0
849 1 1 0.5897 13.439709673034361 2.3490947999395586 9.866206552657546 0 0 0
759 1 1 0.5897 11.091806151025905 1.931459382947187 13.552643978119484 0 0 0
757 1 2 -1.1794 11.949097505592714 1.5330289157367112 13.402854771548443 0 0 0
440 1 1 0.5897 15.845006587376865 1.0386959173542067 13.277572430226886 0 0 0
515 1 1 0.5897 11.893583818655527 1.4701533466472605 11.458104552477797 0 0 0
848 1 1 0.5897 14.894375103491909 2.0140602585665115 10.117880329419243 0 0 0
758 1 1 0.5897 11.816191970124915 0.6025604967615162 13.583725881729166 0 0 0
607 1 2 -1.1794 13.903303303455507 3.1434471157308153 14.210507574661948 0 0 0
177 1 1 0.5897 9.721648281366852 2.965515722716151 8.81295104698179 0 0 0
175 1 2 -1.1794 9.770893470026541 2.9950789525130324 9.768417430019914 0 0 0
467 1 1 0.5897 17.401030933904686 3.0480267727492922 13.252853619384908 -1 0 0
465 1 1 0.5897 15.603596949867987 2.2831981804902504 17.461586302349552 0 0 0
237 1 1 0.5897 13.768489526805386 3.1460667631020574 15.964630494418763 0 0 0
367 1 2 -1.1794 13.842424675718425 2.7717666792006237 21.08068782220368 0 0 0
464 1 1 0.5897 16.491689118719805 1.7410137302392341 18.561169962350867 0 0 0
271 1 2 -1.1794 11.734027757465306 1.2600029415514873 20.14546184632531 0 0 0
208 1 2 -1.1794 11.794581877799509 1.3128911351848542 17.44766435582953 0 0 0
210 1 1 0.5897 11.734558401978752 1.2242748026872325 18.3988519921362 0 0 0
718 1 2 -1.1794 16.27372706835886 1.3689426793004975 20.63697322648276 0 0 0
273 1 1 0.5897 10.967748448461387 1.6800526119432244 20.535998074393014 0 0 0
209 1 1 0.5897 11.037850829998787 1.8478431526189598 17.208247782879887 0 0 0
235 1 2 -1.1794 13.956337215815333 3.0568153610037863 16.898953275902485 0 0 0
236 1 1 0.5897 13.21442784335627 2.56207831009291 17.24672573852113 0 0 0
358 1 2 -1.1794 9.67337662248705 2.722023698846422 21.366529481637933 0 0 0
463 1 2 -1.1794 16.404187364656067 1.7796850079505722 17.608771517609362 0 0 0
272 1 1 0.5897 12.47757524809305 1.7678389298210053 20.470087465469362 0 0 0
719 1 1 0.5897 15.54309571544071 1.8906814723405785 20.968799787469756 0 0 0
720 1 1 0.5897 17.051586620231177 1.8876216020642285 20.84201546378754 0 0 0
598 1 2 -1.1794 9.865262572894526 3.042481736405626 16.60856844650948 0 0 0
369 1 1 0.5897 13.848775507974382 2.848100531883349 22.03480826180858 0 0 -1
135 1 1 0.5897 17.872998246007917 2.5080629394523584 16.485659793997115 -1 0 0
252 1 1 0.5897 16.461926971332574 0.09939013369952485 17.018775548776638 0 1 0
78 1 1 0.5897 9.55720192513715 3.082788198636443 14.88593489107508 0 0 0
163 1 2 -1.1794 9.760478827538842 5.572209062663964 5.580242266325457 0 0 0
110 1 1 0.5897 13.531405722882377 6.231512565202151 2.958928491888973 0 0 0
298 1 2 -1.1794 10.019235775437549 5.607208472992964 2.865646486412983 0 0 0
111 1 1 0.5897 14.987502097162857 5.822330868310235 2.8957846569895995 0 0 0
838 1 2 -1.1794 16.516276932575003 6.660322178680027 2.308561930781463 0 0 0
109 1 2 -1.1794 14.138558787450757 5.548070497633105 3.2425000016374037 0 0 0
731 1 1 0.5897 14.191162206594834 5.797086606462097 4.991650562441828 0 0 0
299 1 1 0.5897 10.665303296479587 6.280539168787267 2.6526578302611803 0 0 0
216 1 1 0.5897 13.782972413921255 3.96470401513226 2.269180895093838 0 0 0
730 1 2 -1.1794 14.144559504808981 5.865595663063002 5.945248858218979 0 0 0
732 1 1 0.5897 14.181674259742454 4.9600255943377745 6.253015082284149 0 0 0
749 1 1 0.5897 10.171553381966978 3.902726818246089 2.2245300466164255 0 0 0
300 1 1 0.5897 9.934486480108463 5.648678496169404 3.8181759460961917 0 0 0
420 1 1 0.5897 9.88685342065188 4.061039320828256 6.710295745890698 0 0 0
840 1 1 0.5897 16.483189604874276 6.453111521591346 1.3746553863794562 0 0 0
164 1 1 0.5897 10.486902151552892 6.159412247631546 5.789139752203391 0 0 0
182 1 1 0.5897 17.857317236809617 5.97028246604956 5.789012786526081 0 0 0
393 1 1 0.5897 12.626163605162176 6.660697049931403 6.10752379991515 0 0 0
542 1 1 0.5897 15.789212894169872 6.586031293131946 6.265125092564858 0 0 0
436 1 2 -1.1794 14.2336292256965 3.4658029468380995 6.795367942946614 0 0 0
546 1 1 0.5897 14.803944899763524 5.5863198687823 9.909273232361842 0 0 0
850 1 2 -1.1794 9.330483973307649 5.712023055384348 13.353880766322202 0 0 0
544 1 2 -1.1794 13.942637014892565 5.22817107233772 10.123776116303668 0 0 0
545 1 1 0.5897 14.062863899002078 4.2791034511333015 10.092736099379882 0 0 0
705 1 1 0.5897 9.848163786057556 4.941838906686861 10.157850849296588 0 0 0
704 1 1 0.5897 9.742042643940126 5.861684470616111 11.355518307676439 0 0 0
814 1 2 -1.1794 13.939779797641332 5.6575251416601855 12.997228563023684 0 0 0
816 1 1 0.5897 13.779198251168271 5.62077566401962 12.054320453683033 0 0 0
608 1 1 0.5897 13.856087555437686 3.9597585047122106 13.712940560596751 0 0 0
314 1 1 0.5897 11.127788368287941 6.628383594959811 9.381000409348717 0 0 0
852 1 1 0.5897 10.191176056136298 6.099860997683653 13.511750002870048 0 0 0
703 1 2 -1.1794 9.692031878838 5.854692028180293 10.39966061406445 0 0 0
77 1 1 0.5897 9.679581726822118 3.7397517997237597 13.527537443403268 0 0 0
815 1 1 0.5897 13.166727801653439 6.0936005187323286 13.35551858906719 0 0 0
315 1 1 0.5897 12.631591390863486 6.484910746557788 9.282916990978338 0 0 0
623 1 1 0.5897 17.007227151294686 6.581796309726623 9.819429562201032 0 0 0
368 1 1 0.5897 13.851004265944704 3.6762005968100335 20.76751122701448 0 0 0
710 1 1 0.5897 10.31410452680152 6.077074185243632 17.374301297952307 0 0 0
461 1 1 0.5897 9.513492400098823 5.513938368191217 19.589963069757268 0 0 0
692 1 1 0.5897 10.946518331918115 6.42884949313162 21.379340027810535 0 0 0
222 1 1 0.5897 14.693156509939715 5.941630852072857 20.644986798761437 0 0 0
709 1 2 -1.1794 9.572976565988661 5.548496316304769 17.670064844215197 0 0 0
221 1 1 0.5897 13.183976789216949 5.971867280510918 20.75941303940813 0 0 0
359 1 1 0.5897 9.636188457417127 3.6500967301123945 21.135338060382452 0 0 0
220 1 2 -1.1794 13.909885392324622 5.421704945174141 20.46527159933921 0 0 0
506 1 1 0.5897 14.02775459133562 4.610753261863303 17.48300290044483 0 0 0
600 1 1 0.5897 9.805370007924218 3.941345203715379 16.932002140123643 0 0 0
505 1 2 -1.1794 14.032704254035647 5.550876835741509 17.662705076923984 0 0 0
507 1 1 0.5897 14.08285063268693 5.612618810204068 18.616584870902713 0 0 0
460 1 2 -1.1794 9.552222491978345 5.524804678085317 20.5463080545764 0 0 0
263 1 1 0.5897 17.07357614574215 6.291938453374889 21.08471732526312 0 0 0
540 1 1 0.5897 12.502701142307789 6.422737554146084 17.039293486620558 0 0 0
573 1 1 0.5897 17.60433463189063 5.948906752744205 17.510042806875134 -1 0 0
327 1 1 0.5897 15.283142309148975 6.6306691377938245 17.001380810594988 0 0 0
262 1 2 -1.1794 16.26554744420242 6.692171936931797 21.40571850428956 0 0 0
525 1 1 0.5897 16.62605362870228 8.721492060503984 5.883171175986262 0 0 0
843 1 1 0.5897 17.060714278406586 9.995602382059703 2.366892646040514 0 0 0
192 1 1 0.5897 12.087284858328271 8.242686399590665 2.573478678340914 0 0 0
391 1 2 -1.1794 11.782390693978492 7.064118918719219 6.311070838633527 0 0 0
841 1 2 -1.1794 16.38541065943739 9.464747694071551 2.7891586692911448 0 0 0
839 1 1 0.5897 16.40744191996221 7.610470379962728 2.3475574111173936 0 0 0
191 1 1 0.5897 12.16883184098484 7.294977858044348 1.395776512262036 0 0 0
523 1 2 -1.1794 16.517204361081262 9.563993912399724 5.442144496790289 0 0 0
842 1 1 0.5897 16.624937099490033 9.464461422741456 3.715893026198602 0 0 0
229 1 2 -1.1794 11.90780851175088 9.690523771474805 5.578859442581302 0 0 0
230 1 1 0.5897 11.818662821581203 8.831176278572714 5.990849532015723 0 0 0
92 1 1 0.5897 12.080298399470895 9.829348315571767 3.8083723385807176 0 0 0
91 1 2 -1.1794 12.109037157215214 10.004548030289044 2.8677916290430168 0 0 0
190 1 2 -1.1794 12.231478228841848 7.323099968911645 2.3505008885932863 0 0 0
541 1 2 -1.1794 16.634247132609815 6.944703067518798 6.5360638644073035 0 0 0
392 1 1 0.5897 11.798144901982088 7.187620700691643 7.260129955271906 0 0 0
231 1 1 0.5897 12.761852664274429 10.009158429720966 5.870779220388544 0 0 0
444 1 1 0.5897 11.630208350073687 8.629025313796712 9.777158950747005 0 0 0
442 1 2 -1.1794 11.577755847629174 9.533841748687218 10.084901252395314 0 0 0
543 1 1 0.5897 16.597107804327294 6.950160950259112 7.492518893478666 0 0 0
193 1 2 -1.1794 16.037110410885013 9.896071215563905 12.744163771447239 0 0 0
337 1 2 -1.1794 16.159940170882685 9.562089265847167 10.110372269656665 0 0 0
622 1 2 -1.1794 16.379859416650113 7.059761958800383 9.277102002819847 0 0 0
194 1 1 0.5897 15.952335433919899 9.017294294035286 13.113923565958364 0 0 0
196 1 2 -1.1794 15.890100461159717 7.482889219842757 13.91647345994948 0 0 0
443 1 1 0.5897 12.350704490817385 9.9588688179457 9.713358864550695 0 0 0
195 1 1 0.5897 15.925608152919688 9.771665698223082 11.801665070002501 0 0 0
624 1 1 0.5897 16.41313326528877 7.957814282177097 9.606572532243812 0 0 0
422 1 1 0.5897 11.630480699082028 7.857140254516499 13.763804399416793 0 0 0
531 1 1 0.5897 11.85988896126949 9.412091959884247 11.943189901614241 0 0 0
529 1 2 -1.1794 11.750732618984328 9.273890371273781 12.88403949383853 0 0 0
421 1 2 -1.1794 11.712587030258414 6.93838570660998 14.019345779469516 0 0 0
197 1 1 0.5897 16.737867216954548 7.06659548358424 13.76115843756507 0 0 0
313 1 2 -1.1794 11.912984349425765 7.081757869372653 9.07431268471738 0 0 0
338 1 1 0.5897 16.898844260576887 10.082081751983853 9.794510300234277 0 0 0
339 1 1 0.5897 15.401039680574222 9.918183123773975 9.648401701634798 0 0 0
530 1 1 0.5897 10.975715264855001 9.78652981061655 13.113574991727498 0 0 0
198 1 1 0.5897 15.248845930484142 6.794576473941725 13.739958454481314 0 0 0
423 1 1 0.5897 11.772559344188307 6.959364616058031 14.974426017660907 0 0 0
693 1 1 0.5897 11.796191169085832 7.679814219891024 21.30996666382596 0 0 0
97 1 2 -1.1794 16.195008768736137 9.671960329271865 17.6933816635444 0 0 0
539 1 1 0.5897 11.756165141767559 7.739568195616237 17.05700420661995 0 0 0
280 1 2 -1.1794 11.959601248135725 9.363365509901746 17.909932349388768 0 0 0
691 1 2 -1.1794 11.802329942600842 6.777360053535115 21.62886278090579 0 0 0
281 1 1 0.5897 11.810505258452912 9.432292168854271 18.852923111652757 0 0 0
574 1 2 -1.1794 16.37834055849816 9.52380777789925 20.584859784757285 0 0 0
538 1 2 -1.1794 11.80248454426967 6.901872147476562 16.596261385496064 0 0 0
576 1 1 0.5897 16.325123971652474 9.566307191746223 19.630094555123364 0 0 0
264 1 1 0.5897 16.37725452247151 7.627551449922576 21.236200836980707 0 0 0
98 1 1 0.5897 16.218784336329115 8.855660920924748 17.194126132445263 0 0 0
575 1 1 0.5897 15.574938264248004 9.945901117644402 20.88902753035449 0 0 0
799 1 2 -1.1794 11.839338855152194 9.45839944386132 20.722289818074252 0 0 0
325 1 2 -1.1794 16.135101887812766 6.985906762594351 16.74818830379791 0 0 0
800 1 1 0.5897 11.120462761551419 10.034281778757844 20.9825155523352 0 0 0
282 1 1 0.5897 11.152320889761613 9.692280579452113 17.514638332909833 0 0 0
326 1 1 0.5897 16.062414165720114 7.134969783642508 15.805475283361217 0 0 0
801 1 1 0.5897 12.631285405547521 9.943825737256745 20.953192670786038 0 0 0
634 1 2 -1.1794 14.310801600265167 10.698392805635235 6.716466485593647 0 0 0
739 1 2 -1.1794 9.59106002273608 10.80862141920119 6.524728148609312 0 0 0
93 1 1 0.5897 11.296612848040333 10.47713071600829 2.6867771165634373 0 0 0
860 1 1 0.5897 13.574313522095183 10.848988422926462 2.440276332629775 0 0 0
57 1 1 0.5897 14.72749904175183 12.924562442436253 2.7510171389346283 0 0 0
859 1 2 -1.1794 14.38120250905852 11.098402709737575 1.9898665951422354 0 0 0
156 1 1 0.5897 10.053970687218277 13.094432698916476 2.9369779843189168 0 0 0
772 1 2 -1.1794 9.729189399516542 11.54386844095493 2.36857896183 0 0 0
774 1 1 0.5897 9.623339998555515 11.459414170392076 1.4210162978730532 0 0 0
773 1 1 0.5897 9.12643843901254 10.897438193782012 2.735958586973629 0 0 0
636 1 1 0.5897 14.352989229113957 11.578969198479248 6.343689409927933 0 0 0
861 1 1 0.5897 15.011774553991545 10.421171110689777 2.2345687825174108 0 0 0
635 1 1 0.5897 15.014821157511438 10.218980267066124 6.2798103327229775 0 0 0
807 1 1 0.5897 9.56605415537267 12.504608556030526 5.991582618098489 0 0 0
740 1 1 0.5897 10.433862730734557 10.45737446533472 6.237593415833612 0 0 0
724 1 2 -1.1794 14.418926021080955 13.39217053867618 5.744162385247582 0 0 0
805 1 2 -1.1794 9.67715058626765 13.452874127653628 5.923778997432733 0 0 0
524 1 1 0.5897 17.185654919992587 10.12716952855532 5.832215035683199 0 0 0
152 1 1 0.5897 13.973238650270769 11.057077990196714 0.2285693631314274 0 0 0
285 1 1 0.5897 10.23361138834857 10.412034266551155 9.609663136619954 0 0 0
283 1 2 -1.1794 9.523660712967468 11.024847161603397 9.418434549494126 0 0 0
484 1 2 -1.1794 13.83866883488258 10.8783736052688 14.189816474738638 0 0 0
741 1 1 0.5897 9.675367700402688 10.888203046494922 7.474871642209589 0 0 0
284 1 1 0.5897 9.856127415722112 11.874822379818454 9.70680711291914 0 0 0
858 1 1 0.5897 13.699698312680242 11.695776341771937 9.496886397089813 0 0 0
857 1 1 0.5897 13.828275225225312 10.706762342282204 8.35798314167611 0 0 0
260 1 1 0.5897 17.616495006348437 10.613555327442025 13.49335084149603 -1 0 0
486 1 1 0.5897 14.56137813422162 10.425545099048657 13.755320225978979 0 0 0
68 1 1 0.5897 9.8741019559398 12.360240280665721 13.759494628864346 0 0 0
856 1 2 -1.1794 13.665199746664296 10.759788564970545 9.299686761479247 0 0 0
103 1 2 -1.1794 9.89507570106341 10.69812788383196 14.3270741812252 0 0 0
402 1 1 0.5897 13.935311817047786 12.418722985483077 13.367294764565203 0 0 0
485 1 1 0.5897 13.081702138980742 10.308814239017748 14.052929148333424 0 0 0
67 1 2 -1.1794 9.772631621225077 13.14640266877141 13.223008999082507 0 0 0
242 1 1 0.5897 14.237183381371773 13.48889624050967 11.015610031007048 0 0 0
60 1 1 0.5897 10.08422509477598 13.23310348415829 11.420441114393316 0 0 0
241 1 2 -1.1794 14.050563434997924 13.414264550359599 10.079760473013414 0 0 0
58 1 2 -1.1794 10.201314636199863 13.420990885642679 10.489205641776694 0 0 0
400 1 2 -1.1794 14.05079613200766 13.231734167726819 12.87552073416524 0 0 0
855 1 1 0.5897 13.954052275963887 10.846882237957068 15.906372381767095 0 0 0
245 1 1 0.5897 9.772112272072464 11.58191282558916 17.419040542838538 0 0 0
853 1 2 -1.1794 13.928183210073719 11.046901034048341 16.842071666596624 0 0 0
115 1 2 -1.1794 9.676528229102093 13.467895573618227 20.573480804850007 0 0 0
286 1 2 -1.1794 9.760303874142824 11.022821029165806 21.596350797180584 0 0 0
395 1 1 0.5897 17.699123190806233 10.66957999283722 21.04389346162717 -1 0 0
153 1 1 0.5897 14.36260912333476 12.00403044823733 21.062723438602042 0 0 0
151 1 2 -1.1794 14.119268559580203 11.094035893685302 21.23255962880095 0 0 0
549 1 1 0.5897 14.05177024292811 12.7844034003816 17.493369778172706 0 0 0
288 1 1 0.5897 9.73402514248016 11.907263503532842 21.231351327709852 0 0 0
244 1 2 -1.1794 9.738638605675302 10.676238037518987 17.111163644177786 0 0 0
854 1 1 0.5897 13.28946720354414 10.431280882865648 17.201517520220918 0 0 0
105 1 1 0.5897 9.746439395118141 10.789601031887564 15.2682183021281 0 0 0
447 1 1 0.5897 17.586810751443956 10.5340398986253 16.886088067523694 0 0 0
