764 1 1 0.5897 4.092725879293513 18.42916754695466 13.822332611167049 0 0 0
100 1 2 -1.1794 5.022141194725419 19.029832892736582 9.256725143623827 0 0 0
383 1 1 0.5897 3.6582872942828666 18.02056707356527 9.927987683979701 0 0 0
605 1 1 0.5897 2.6045168514346093 17.43777487493432 12.311568490338349 0 0 0
184 1 2 -1.1794 7.4005596292640785 17.842476476283363 10.224659569853888 0 0 0
185 1 1 0.5897 8.190388593465201 18.17344061276215 9.797074039830587 0 0 0
405 1 1 0.5897 0.5798978973552947 19.944999477205574 9.872785572786901 0 0 0
765 1 1 0.5897 5.566188341943826 18.6380575131524 13.544719950106153 0 0 0
763 1 2 -1.1794 4.798815625438512 19.06761074391543 13.922649363171054 0 0 0
503 1 1 0.5897 0.8686628574325604 18.287454705453403 13.882921097677775 0 0 0
403 1 2 -1.1794 0.518672182834139 19.060530854644412 9.511893525269498 0 0 0
269 1 1 0.5897 7.234923208568427 17.593231806948072 12.070937632508054 0 0 0
342 1 1 0.5897 0.730245626358113 19.169730320502282 7.683553457666725 0 0 0
186 1 1 0.5897 7.295946113185235 16.95493049445264 9.88173587664574 0 0 0
474 1 1 0.5897 5.048476410028448 18.978590196401115 15.667573528520967 0 0 0
612 1 1 0.5897 8.239105415615791 17.946411255758374 17.174945913547518 0 0 0
583 1 2 -1.1794 3.0278131429110124 17.430008158848413 17.60218465943008 0 0 0
610 1 2 -1.1794 7.509578153470946 17.372403248965366 17.40845961879384 0 0 0
499 1 2 -1.1794 0.915313606311967 18.61675810154223 21.255468206987786 0 0 0
742 1 2 -1.1794 0.6284200444954444 18.481869415797153 17.02272055224283 0 0 0
611 1 1 0.5897 6.733115213509284 17.8252803881868 17.079491691654347 0 0 0
585 1 1 0.5897 3.8064261924147846 17.83148623684946 17.21646060623403 0 0 0
717 1 1 0.5897 3.8384580318597803 17.727342538592115 20.43818657779522 0 0 0
744 1 1 0.5897 1.4946838487323375 18.113573668417565 17.1963619984354 0 0 0
603 1 1 0.5897 6.17725730448847 17.99130018825931 20.681389233837734 0 0 0
601 1 2 -1.1794 5.470976958398796 18.623300220052748 20.815482941977194 0 0 0
472 1 2 -1.1794 5.316771287187108 18.870471820773236 16.57998650372594 0 0 0
715 1 2 -1.1794 3.070808427087604 17.17777401705307 20.28036192791445 0 0 0
159 1 1 0.5897 7.541463470449748 17.193074795141694 19.36332404254656 0 0 0
473 1 1 0.5897 5.34929836752346 19.761689981561183 16.927766333525717 0 0 0
158 1 1 0.5897 8.221933381470397 17.53607687999737 20.671402190275877 0 0 0
501 1 1 0.5897 1.5778536700406671 18.008083090669782 20.928685737305003 0 0 0
716 1 1 0.5897 2.8866338157885134 17.285058941910837 19.347227735370225 0 0 0
157 1 2 -1.1794 7.5609333150536715 16.957700565273427 20.290898822521918 0 0 0
743 1 1 0.5897 0.7339882683758856 19.422196713652077 17.167399454423794 0 0 0
27 1 1 0.5897 0.45150800604312696 20.194977262466555 20.539963374033853 0 0 0
602 1 1 0.5897 5.254090239105318 18.5472229739054 21.74464470320101 0 0 -1
267 1 1 0.5897 5.449781125428075 21.589380687563153 2.569091023979694 0 0 0
696 1 1 0.5897 0.7589889528063167 21.91316776803348 3.2243844287730545 0 0 0
266 1 1 0.5897 3.9370200620771643 21.61245466016841 2.6221408332092926 0 0 0
265 1 2 -1.1794 4.695259540692038 21.08487057012921 2.8730372354281464 0 0 0
187 1 2 -1.1794 2.4684849118393566 22.604391895529606 2.4688545953554013 0 0 0
249 1 1 0.5897 4.936390102124129 21.305983621716262 4.744526521943826 0 0 0
32 1 1 0.5897 7.9592420475725305 22.16340800779556 6.008106804887746 0 0 0
818 1 1 0.5897 7.750893122547611 22.00582190613804 2.1177959509406623 0 0 0
817 1 2 -1.1794 7.006779032887258 22.545259218575797 1.8503551786711823 0 0 0
413 1 1 0.5897 0.2824006111448055 21.722593303082455 5.2906403802473 0 0 0
247 1 2 -1.1794 4.861971490491406 21.043001017958677 5.661848192206451 0 0 0
695 1 1 0.5897 0.23444506485162042 20.504841658641848 3.0413769060823967 0 0 0
700 1 2 -1.1794 3.083019765600641 22.991956695298597 6.66529064594271 0 0 0
33 1 1 0.5897 6.4511004924028095 22.040547235698046 6.05509728598121 0 0 0
412 1 2 -1.1794 0.503948127683276 21.862532255694315 6.211240925823784 0 0 0
248 1 1 0.5897 4.280940821345467 21.695858957446585 6.052254170961874 0 0 0
189 1 1 0.5897 2.2333472443341003 22.694933190416762 1.5454461138068298 0 0 0
702 1 1 0.5897 2.246665047331342 22.61707137051068 6.389288251001136 0 0 0
31 1 2 -1.1794 7.175465254888027 22.59010433542479 6.354272336071522 0 0 0
188 1 1 0.5897 2.6208173264064603 23.501241185115944 2.7667425715766547 0 0 0
414 1 1 0.5897 0.7024330020919967 20.987960005625084 6.545910075974358 0 0 0
819 1 1 0.5897 7.081030572000156 23.337439181938745 2.3825132006781815 0 -1 0
553 1 2 -1.1794 4.95613347237409 21.69247080151795 10.335567705970362 0 0 0
39 1 1 0.5897 3.594121971889197 22.779632077004585 9.88505066043882 0 0 0
37 1 2 -1.1794 2.8659114302694566 23.290212314483846 9.53116454425608 0 0 0
94 1 2 -1.1794 0.8960532096423182 21.720254066105685 10.540240072297495 0 0 0
38 1 1 0.5897 2.0855206559551176 22.78494484714278 9.759010991062398 0 0 0
787 1 2 -1.1794 7.784656225300291 22.775761797304835 13.912249356924924 0 0 0
554 1 1 0.5897 5.623052073467556 22.2557994512124 9.943009429423757 0 0 0
90 1 1 0.5897 5.135374459789041 20.66065569467335 13.328825469698216 0 0 0
701 1 1 0.5897 3.016766872320684 23.050820460112686 7.618345380067862 0 0 0
87 1 1 0.5897 7.878156381519578 22.275250892653123 9.397994576034554 0 0 0
86 1 1 0.5897 7.124032088791941 22.835909615389646 8.211088739163062 0 0 0
85 1 2 -1.1794 7.1511166579920955 22.853703816453976 9.167705173118469 0 0 0
88 1 2 -1.1794 5.419543612381722 21.534327723520487 13.06008442545327 0 0 0
381 1 1 0.5897 1.5753045356604374 21.38545667306185 13.444779524664092 0 0 0
736 1 2 -1.1794 2.872393310547785 22.92785329586076 13.594785890155336 0 0 0
738 1 1 0.5897 3.7708942647790087 22.63874828800125 13.43568185819501 0 0 0
89 1 1 0.5897 5.269571304290142 21.55530846528095 12.114973095430704 0 0 0
379 1 2 -1.1794 0.6547411059527176 21.214804050893306 13.245697402674882 0 0 0
789 1 1 0.5897 7.020478353179254 22.314761490276886 13.566238866369998 0 0 0
96 1 1 0.5897 0.8823464915864903 21.64577102947176 11.494406440810717 0 0 0
555 1 1 0.5897 4.970949730095905 20.896597447426643 9.803947223249908 0 0 0
567 1 1 0.5897 9.01975856550833 21.709974535424067 13.225020693389743 0 0 0
380 1 1 0.5897 0.5332048310214007 20.287301910684505 13.44881691603469 0 0 0
350 1 1 0.5897 2.518607585850137 23.06782116736803 15.487354033830782 0 0 0
322 1 2 -1.1794 7.413327669628348 22.786578338536536 16.681792983576962 0 0 0
334 1 2 -1.1794 0.8354742121407138 21.190640498340734 17.556333644979937 0 0 0
788 1 1 0.5897 7.620362008191869 22.84027434529653 14.853001613393529 0 0 0
497 1 1 0.5897 6.632009799595438 22.10072834404981 20.611326085985326 0 0 0
349 1 2 -1.1794 2.545603701957335 22.995271949858775 16.44138562342434 0 0 0
778 1 2 -1.1794 4.831694318427067 21.78725588617193 17.534062020698954 0 0 0
779 1 1 0.5897 5.718970901553154 22.045257408011363 17.284316873345382 0 0 0
435 1 1 0.5897 4.464922695114739 21.73350871770144 20.962434101215564 0 0 0
336 1 1 0.5897 1.500070444310105 21.739773935264466 17.140418427294918 0 0 0
79 1 2 -1.1794 2.5169227291673413 22.240089904996427 21.614978376478938 0 0 0
128 1 1 0.5897 8.712214241408311 21.570715484725547 20.39696486129995 0 0 0
496 1 2 -1.1794 7.393388683525341 22.582052484477934 20.935123280365737 0 0 0
324 1 1 0.5897 8.26297858040085 22.387327271214335 16.868606853827245 0 0 0
80 1 1 0.5897 1.8090216570488242 21.757259277084128 21.188405468585714 0 0 0
351 1 1 0.5897 3.331622962367928 22.479279689353454 16.620678411005258 0 0 0
433 1 2 -1.1794 5.167631969356381 21.387417967897022 20.41232748793262 0 0 0
780 1 1 0.5897 4.860754310455053 21.720881135921402 18.488481228784785 0 0 0
81 1 1 0.5897 2.4334359031028576 23.133311807333744 21.281119848194614 0 0 0
26 1 1 0.5897 0.5597927620011139 21.322856119978034 19.53593339410864 0 0 0
434 1 1 0.5897 5.154822422424197 20.44369594810985 20.572057573516986 0 0 0
498 1 1 0.5897 7.297459891981463 22.570401089315236 21.887398631820428 0 0 -1
748 1 2 -1.1794 9.354536047739236 2.8950446018800933 1.978306106916177 0 0 0
107 1 1 0.5897 12.064464733331675 1.7257688299089842 3.350267050727518 0 0 0
108 1 1 0.5897 11.13220351361408 2.2143866259544414 2.2621812737418736 0 0 0
658 1 2 -1.1794 16.3284852790522 2.139861703560192 5.813682595153506 0 0 0
802 1 2 -1.1794 12.026006065618187 1.831181697986482 5.332753786085707 0 0 0
408 1 1 0.5897 15.646550862036847 2.4083137243745094 2.49738612204878 0 0 0
63 1 1 0.5897 11.557983811055731 0.10946104379523237 1.8501812240453344 0 1 0
106 1 2 -1.1794 11.940882252345006 1.721485237666146 2.4011213329543826 0 0 0
659 1 1 0.5897 16.143065477382144 1.2350877457633305 6.065252661959065 0 0 0
406 1 2 -1.1794 16.335349179016163 1.9698770752278874 2.9969230063892764 0 0 0
660 1 1 0.5897 16.33209259676341 2.1268853708782673 4.856610887216405 0 0 0
407 1 1 0.5897 16.40838528028172 1.103753317790207 2.5959667109660907 0 0 0
438 1 1 0.5897 14.941104305486208 2.8388269220081845 6.508126912285243 0 0 0
803 1 1 0.5897 11.257578728100581 2.2771084967557145 5.6889532439799195 0 0 0
804 1 1 0.5897 12.760160014170035 2.1742916381147386 5.842156856278884 0 0 0
2 1 1 0.5897 17.895908240013313 2.875596522798852 2.7264599878004696 -1 0 0
215 1 1 0.5897 13.497129959129866 2.464508671299847 1.6979362449471749 0 0 0
214 1 2 -1.1794 14.221407544215083 3.0788258182960253 1.5785097606916243 0 0 0
418 1 2 -1.1794 9.505896527882916 2.78041172215999 6.297702365626948 0 0 0
750 1 1 0.5897 9.626461543582133 2.6949525668100462 1.0826524152115176 0 0 0
171 1 1 0.5897 11.896406930860147 0.09869453810063052 5.6676893510372635 0 1 0
436 1 2 -1.1794 14.056448693758286 3.085875583489953 6.777473548717247 0 0 0
849 1 1 0.5897 13.166714925731668 2.603558284172297 9.702841440623876 0 0 0
514 1 2 -1.1794 11.541188483531863 1.4334910907436078 10.046036705300418 0 0 0
437 1 1 0.5897 14.08076438936891 3.059879841681356 7.73397771341287 0 0 0
516 1 1 0.5897 10.846688678812964 2.0118315608823694 9.73073072934437 0 0 0
652 1 2 -1.1794 16.28162045860784 1.9381661642489492 10.279245199798869 0 0 0
76 1 2 -1.1794 9.80253586786342 3.098036527954621 13.559377088871653 0 0 0
654 1 1 0.5897 16.930941183669095 2.419039162367417 9.76606403213723 0 0 0
439 1 2 -1.1794 16.803983846667958 1.818132136433394 13.023315175429603 0 0 0
609 1 1 0.5897 13.812949948538256 2.282711452389897 13.607143940821603 0 0 0
848 1 1 0.5897 14.656464398826307 2.7885769306937758 9.898315861200063 0 0 0
653 1 1 0.5897 16.605701217773046 1.9828662867391291 11.178769852242581 0 0 0
441 1 1 0.5897 16.00484665209163 2.1415337257156986 13.43923555758638 0 0 0
759 1 1 0.5897 11.499194130911206 2.3890651824309685 13.126928284511335 0 0 0
757 1 2 -1.1794 12.131616175885268 1.8821299767671003 12.617741874941757 0 0 0
440 1 1 0.5897 16.77086889235674 0.8692587133737514 13.145122060114561 0 0 0
515 1 1 0.5897 11.55134211589237 1.5653662909186954 10.994022121947134 0 0 0
758 1 1 0.5897 11.990642519708944 0.9763077535018728 12.893233502788938 0 0 0
131 1 1 0.5897 16.444077408719075 0.2573726851042109 9.812148357383386 0 1 0
607 1 2 -1.1794 14.437039015043316 2.924559800442488 13.94593352417709 0 0 0
177 1 1 0.5897 9.530000498129702 3.169372276858785 8.096416017713041 0 0 0
847 1 2 -1.1794 13.894737430163318 3.1801176510486004 9.470913935133247 0 0 0
78 1 1 0.5897 9.684188185630653 3.166766890241434 14.506708894256253 0 0 0
175 1 2 -1.1794 9.481719305362798 3.2186238894118575 9.05109481453252 0 0 0
236 1 1 0.5897 13.838558997519673 2.618188143244252 17.00848581041356 0 0 0
720 1 1 0.5897 17.332472693902723 1.8861062509897708 20.902620114363245 0 0 0
464 1 1 0.5897 16.883871646578076 1.4922474888897415 18.633671938961044 0 0 0
465 1 1 0.5897 16.09307924703132 1.8316271334319834 17.38818667445029 0 0 0
271 1 2 -1.1794 12.233108197118554 1.602861548360592 20.170288725278894 0 0 0
208 1 2 -1.1794 12.094086505874072 2.0046752517811357 17.28123209305525 0 0 0
210 1 1 0.5897 11.99884007145887 1.9202304653814704 18.229897006593525 0 0 0
718 1 2 -1.1794 16.59775303000984 1.4731860782144246 20.448870796438108 0 0 0
273 1 1 0.5897 11.57835335713486 2.1733644236250917 20.572837770391466 0 0 0
209 1 1 0.5897 11.349343284620609 2.542447840063643 17.012194990488425 0 0 0
367 1 2 -1.1794 14.411858783824236 2.936181006670432 20.809279845178594 0 0 0
235 1 2 -1.1794 14.725899409893964 2.827875622297357 16.71719213663939 0 0 0
369 1 1 0.5897 14.38415696319827 2.9566169112840566 21.765826509972683 0 0 -1
463 1 2 -1.1794 16.88244787784143 1.3777855784930848 17.68337591125507 0 0 0
272 1 1 0.5897 13.073099998785793 1.9700499843420791 20.445590277803056 0 0 0
719 1 1 0.5897 15.85258859365773 2.046918470139303 20.62716546199224 0 0 0
237 1 1 0.5897 14.693335755782885 2.7380604249753593 15.764804564219608 0 0 0
598 1 2 -1.1794 9.769083434837635 3.369374732067879 16.28143395046856 0 0 0
358 1 2 -1.1794 10.046371062062303 2.9211528181701842 21.333593369140182 0 0 0
410 1 1 0.5897 11.605555491516544 0.4031230418817386 16.501153506600616 0 1 0
360 1 1 0.5897 9.404118258878743 2.3764234196612675 20.878621424527914 0 0 0
298 1 2 -1.1794 9.896140999596842 5.691326387418755 2.9482318102031413 0 0 0
420 1 1 0.5897 9.401957411573425 3.6908933405813635 6.021109441841242 0 0 0
300 1 1 0.5897 9.868380319154518 5.539819541294025 3.8929255788829678 0 0 0
163 1 2 -1.1794 9.83621723831961 5.422034896233051 5.635025419428386 0 0 0
216 1 1 0.5897 13.995137851494023 3.827007876968993 2.1310219280727756 0 0 0
109 1 2 -1.1794 14.4541079503688 5.4952575644663195 3.206094309098214 0 0 0
731 1 1 0.5897 14.47146734399013 5.669792312845864 5.007353097085442 0 0 0
164 1 1 0.5897 10.57785833770619 6.027124351138179 5.643183649144069 0 0 0
749 1 1 0.5897 9.577167312910593 3.8185459855787394 2.096072824573568 0 0 0
730 1 2 -1.1794 14.51130700154183 5.73041519282314 5.961765996557748 0 0 0
165 1 1 0.5897 9.132271092328793 5.899356564453766 6.074155007371602 0 0 0
110 1 1 0.5897 13.739167714139537 5.961718619143433 2.7730983407495207 0 0 0
732 1 1 0.5897 14.239208117520818 4.865537995475974 6.268719332092391 0 0 0
111 1 1 0.5897 15.24273546074326 5.972957251249371 2.949024840899626 0 0 0
299 1 1 0.5897 10.696708029485265 6.197427522441155 2.8097645958595834 0 0 0
393 1 1 0.5897 12.83975213062713 6.616127516339732 5.936698138929236 0 0 0
542 1 1 0.5897 16.0585133500853 6.4951574321015135 6.213158930901621 0 0 0
77 1 1 0.5897 9.808085496376414 4.004499589568239 13.251845455112171 0 0 0
198 1 1 0.5897 15.45596004791611 6.453367045482845 13.408436508910363 0 0 0
544 1 2 -1.1794 14.102387739523001 5.964120348333298 10.122490594699174 0 0 0
545 1 1 0.5897 13.899027944493476 5.138976652340844 9.681982258252717 0 0 0
197 1 1 0.5897 16.962853322228995 6.594867662071122 13.44074744972921 0 0 0
850 1 2 -1.1794 9.705176821319068 5.971542503692489 12.884293911024391 0 0 0
608 1 1 0.5897 14.201360573469461 3.7426501985678797 13.508388227739813 0 0 0
814 1 2 -1.1794 14.000288263706803 5.406585890879522 12.813753863393606 0 0 0
852 1 1 0.5897 10.41660429937621 6.52924920244023 13.199029257869663 0 0 0
705 1 1 0.5897 9.527120896532653 5.202712278647215 9.549044908702442 0 0 0
816 1 1 0.5897 14.018263698070882 5.648840935482647 11.887921206187212 0 0 0
704 1 1 0.5897 9.708523890214169 5.741157135555704 10.952236901962284 0 0 0
815 1 1 0.5897 13.26474867528974 5.900029942902264 13.176671029261126 0 0 0
546 1 1 0.5897 15.003231333240816 6.158561207975897 9.863903315884608 0 0 0
703 1 2 -1.1794 9.679517224420191 6.013198293985229 10.03499649139619 0 0 0
623 1 1 0.5897 17.231711918851712 6.611403413576043 9.731320003653835 0 0 0
710 1 1 0.5897 10.761470184225225 6.0059423439635315 17.6620334659031 0 0 0
709 1 2 -1.1794 10.015939635410106 5.450887671795619 17.890774006054556 0 0 0
222 1 1 0.5897 14.926089754989883 6.134728021837097 20.9364292516171 0 0 0
327 1 1 0.5897 15.932140052968661 6.44908502218965 16.89301799267924 0 0 0
359 1 1 0.5897 9.889626640505664 3.805132449771332 21.00149448235925 0 0 0
221 1 1 0.5897 13.425312687934596 6.027283678205409 20.769344727794305 0 0 0
461 1 1 0.5897 9.707610993876575 5.570435496036946 19.55421211409535 0 0 0
460 1 2 -1.1794 9.680714783173283 5.613265055107029 20.51004182220447 0 0 0
220 1 2 -1.1794 14.25202109641151 5.709960408469182 20.405950011820423 0 0 0
506 1 1 0.5897 14.576634139376448 4.526104007441465 17.263799330728105 0 0 0
507 1 1 0.5897 14.501683206159889 5.522323708385637 18.401254419023836 0 0 0
505 1 2 -1.1794 14.462989442954134 5.458744066493296 17.4469854248822 0 0 0
263 1 1 0.5897 17.1634622248473 6.459173426007899 21.46126444950842 0 0 0
368 1 1 0.5897 14.258277164302392 3.8433852750295543 20.54531654794254 0 0 0
600 1 1 0.5897 9.874398900913189 4.226893728495189 16.69354717993329 0 0 0
692 1 1 0.5897 11.10376868579075 6.415004273682207 21.019816060888154 0 0 0
540 1 1 0.5897 12.88773730139113 6.285430183841022 16.959629679760738 0 0 0
573 1 1 0.5897 18.009532640221245 6.099761165784381 17.357182893194874 -1 0 0
711 1 1 0.5897 9.253454563094166 5.923867421422111 17.557426439848413 0 0 0
538 1 2 -1.1794 12.068114569517029 6.746350889949026 16.780787353138955 0 0 0
525 1 1 0.5897 16.603136103766523 8.7474374564285 5.828979503467041 0 0 0
391 1 2 -1.1794 11.95927142898 6.9407435528235775 6.125323521411561 0 0 0
192 1 1 0.5897 12.208911874973015 7.639668173411701 2.5862814658387325 0 0 0
840 1 1 0.5897 16.69431920438527 7.0030235940454295 1.6739954551615692 0 0 0
191 1 1 0.5897 12.131424954702194 6.857529817457711 1.2924212436020797 0 0 0
839 1 1 0.5897 16.419588136729125 8.043716934149682 2.73858968191323 0 0 0
842 1 1 0.5897 16.541574948546266 9.743295175374309 3.6916830210042995 0 0 0
190 1 2 -1.1794 12.338382876947321 6.763889042299289 2.2222428054821317 0 0 0
524 1 1 0.5897 17.376507216284153 10.042396851594892 5.6987339165956925 0 0 0
230 1 1 0.5897 12.166158548721425 8.871689647359194 6.187131198906718 0 0 0
93 1 1 0.5897 11.486458873992206 9.856565271843797 2.832202659035602 0 0 0
91 1 2 -1.1794 12.29920275774751 9.385105482088077 3.0149230357387924 0 0 0
841 1 2 -1.1794 16.421622468691226 9.787486593031284 2.743091060818481 0 0 0
523 1 2 -1.1794 16.514198263193343 9.656866054263507 5.543823903047671 0 0 0
92 1 1 0.5897 12.320113726445149 9.303456797163129 3.968370804327621 0 0 0
838 1 2 -1.1794 16.589972946352024 7.1093318415563465 2.619500044601626 0 0 0
229 1 2 -1.1794 12.086270718474552 9.74866332100109 5.8118827115031255 0 0 0
541 1 2 -1.1794 16.831556598478535 6.993292360684551 6.478646452122371 0 0 0
392 1 1 0.5897 11.902264974703023 6.938533990229416 7.08078866800631 0 0 0
543 1 1 0.5897 16.61645959860766 7.323322694665854 7.350997616579763 0 0 0
444 1 1 0.5897 11.649864623939823 8.889428293770411 10.143239364206167 0 0 0
442 1 2 -1.1794 11.84819967944386 9.742979702917951 10.528446756486291 0 0 0
530 1 1 0.5897 11.890357451926757 9.969468374782174 13.473561504659687 0 0 0
529 1 2 -1.1794 12.648091903438019 9.472250376666077 13.165618013628684 0 0 0
313 1 2 -1.1794 11.849901875489067 7.283900010421753 8.90429974258241 0 0 0
421 1 2 -1.1794 11.983781192870895 7.040926425731383 13.889387287518705 0 0 0
194 1 1 0.5897 16.337505997377818 8.851581940825575 13.80778177952131 0 0 0
337 1 2 -1.1794 16.508511424668548 9.755237412682526 10.54879615069191 0 0 0
195 1 1 0.5897 16.544566306829857 9.695084007694042 12.567838801248561 0 0 0
622 1 2 -1.1794 16.487015157173257 7.071033144705509 9.343534634236477 0 0 0
624 1 1 0.5897 16.33233355106872 7.813258180897037 9.927847044501675 0 0 0
422 1 1 0.5897 12.345840157048409 7.914298504046885 13.739679264838557 0 0 0
193 1 2 -1.1794 16.630405904576932 9.716558199741597 13.520906410816455 0 0 0
531 1 1 0.5897 12.562014760203374 9.469505954942056 12.212333884837879 0 0 0
196 1 2 -1.1794 16.164273969740726 6.90333518588686 13.868902076557184 0 0 0
443 1 1 0.5897 12.520360768772917 10.113945053825901 9.956797526701958 0 0 0
314 1 1 0.5897 11.159933901522612 6.790989825039566 9.348369142751244 0 0 0
315 1 1 0.5897 12.66102909784873 6.9843234988734775 9.314812050204763 0 0 0
576 1 1 0.5897 16.561957653310625 9.278176327304099 19.811111277702757 0 0 0
693 1 1 0.5897 11.854543877496923 7.72954992674408 21.00264564715649 0 0 0
799 1 2 -1.1794 11.9078944241868 9.59354351049478 20.6192062467789 0 0 0
539 1 1 0.5897 12.184708529784531 7.6077101268990335 17.181709749311743 0 0 0
282 1 1 0.5897 11.644601000917417 9.835838238340024 17.5433520188621 0 0 0
98 1 1 0.5897 16.733072705099605 8.564949927524415 17.42214682216153 0 0 0
281 1 1 0.5897 12.242461211574204 9.525342371422903 18.899048470900524 0 0 0
800 1 1 0.5897 11.176946812151536 10.002765260533794 21.082300233269244 0 0 0
575 1 1 0.5897 15.813278963554081 9.90588175775536 20.96751513283793 0 0 0
574 1 2 -1.1794 16.590577500196584 9.3865912365086 20.76168845482176 0 0 0
264 1 1 0.5897 16.33737072920694 7.705022967838014 21.700838379195062 0 0 0
97 1 2 -1.1794 16.778391174151167 9.37345966663935 17.93255601808216 0 0 0
262 1 2 -1.1794 16.401293891261243 6.78103910640622 21.942613027817046 0 0 0
423 1 1 0.5897 11.918303711629193 6.968269815742993 14.841544056290518 0 0 0
326 1 1 0.5897 16.8697368577787 6.784834897288379 15.752865305304576 0 0 0
325 1 2 -1.1794 16.668488378676663 7.014524694129477 16.660012567148378 0 0 0
801 1 1 0.5897 12.689364720197599 9.951617002024337 21.040263174191054 0 0 0
280 1 2 -1.1794 12.375169702463298 9.380821324242882 17.9622061101077 0 0 0
99 1 1 0.5897 16.04830065466015 9.901991727034117 17.610309817536567 0 0 0
691 1 2 -1.1794 11.938726324761863 6.8131001855346245 21.265930132528084 0 0 0
739 1 2 -1.1794 9.590437409462792 10.644520202978834 6.622872138283072 0 0 0
772 1 2 -1.1794 9.93396342946204 10.644626252041974 2.4284728160095415 0 0 0
859 1 2 -1.1794 14.046788825841913 11.371752968757999 2.2849383448886247 0 0 0
57 1 1 0.5897 14.14402552281351 13.211769446087224 2.774304140406208 0 0 0
740 1 1 0.5897 10.431390320138927 10.322824681989678 6.298048388980913 0 0 0
861 1 1 0.5897 14.854481932540178 10.957584356313623 2.588748047049464 0 0 0
635 1 1 0.5897 15.231400806097673 10.656263087541351 6.271415610341878 0 0 0
636 1 1 0.5897 14.343059866555231 11.881981815953763 6.25073614479384 0 0 0
807 1 1 0.5897 9.73929742259228 12.439145538965722 6.216253424043419 0 0 0
634 1 2 -1.1794 14.366398463841398 10.968740544418832 6.536611919326904 0 0 0
860 1 1 0.5897 13.350052983376518 10.788830266250926 2.586580614621868 0 0 0
156 1 1 0.5897 9.78907789715669 12.549246548231183 2.8678139245693313 0 0 0
774 1 1 0.5897 9.955391866802128 10.649659233527723 1.4715609498595328 0 0 0
806 1 1 0.5897 9.785365602465225 13.254082087141299 4.941270489377954 0 0 0
154 1 2 -1.1794 9.532249032099436 13.436716735051732 3.1182450550003598 0 0 0
805 1 2 -1.1794 9.882347301130801 13.327850973598633 5.890650084660953 0 0 0
152 1 1 0.5897 14.404853038579208 10.970171552231065 0.5635819002321547 0 0 0
231 1 1 0.5897 12.887699532870322 10.198280727801407 6.079772637582324 0 0 0
843 1 1 0.5897 17.185174562021803 10.27041363390002 2.4268868348396326 0 0 0
104 1 1 0.5897 9.842579362297853 10.36729020031791 14.02603440778843 0 0 0
857 1 1 0.5897 14.067720701602825 10.943784745564416 8.342695562594953 0 0 0
402 1 1 0.5897 14.196423379666927 12.482583067982022 13.481089699937092 0 0 0
68 1 1 0.5897 9.927690150568194 12.557205849569618 13.723515601890838 0 0 0
856 1 2 -1.1794 13.991029661634295 10.98704969948694 9.29580287276218 0 0 0
858 1 1 0.5897 14.09810155759914 11.915368540927822 9.503285077394157 0 0 0
283 1 2 -1.1794 9.977436647454661 11.46703460293417 9.22647130509062 0 0 0
484 1 2 -1.1794 14.52326698164118 11.054459061054004 14.719934286704396 0 0 0
285 1 1 0.5897 10.712226593741047 10.998056641689256 9.621890169386857 0 0 0
338 1 1 0.5897 17.31023827448631 10.190019949470216 10.25826372831009 0 0 0
485 1 1 0.5897 13.755367540434936 10.544486717290592 14.462106404465198 0 0 0
284 1 1 0.5897 9.983226625028081 12.324579312990668 9.65173997444096 0 0 0
103 1 2 -1.1794 10.566384525073918 10.925428900383526 14.310299346235979 0 0 0
486 1 1 0.5897 15.255947436875191 10.624653634315147 14.278737999919421 0 0 0
741 1 1 0.5897 9.763668726554274 10.895233437289873 7.530237304722157 0 0 0
242 1 1 0.5897 13.92629046943762 13.458960896052037 11.155651937735719 0 0 0
400 1 2 -1.1794 14.147105187736196 13.294947644686452 12.977213747341953 0 0 0
67 1 2 -1.1794 9.731471690557662 13.446427709900712 13.428453313680034 0 0 0
339 1 1 0.5897 15.803626191850514 10.337845116463086 10.266073639938867 0 0 0
244 1 2 -1.1794 10.169130231251103 10.740258187635764 17.056654156446 0 0 0
853 1 2 -1.1794 14.483278553602506 10.94632506514113 17.426365336835282 0 0 0
105 1 1 0.5897 10.482478438185352 10.960495247109046 15.263135641187455 0 0 0
855 1 1 0.5897 14.483907489341775 10.94309964799099 16.46920423160296 0 0 0
245 1 1 0.5897 10.013839614254719 11.641721168220899 17.33866559668811 0 0 0
153 1 1 0.5897 14.34972142616024 11.809021677595794 21.263646921839438 0 0 0
286 1 2 -1.1794 9.699839034058824 10.746652796501676 21.547563777282697 0 0 0
151 1 2 -1.1794 14.499826654845283 10.915272959363191 21.571804473978986 0 0 0
549 1 1 0.5897 13.934361166071675 12.62191753472368 17.918754897384268 0 0 0
288 1 1 0.5897 9.790335043529602 11.655752819301107 21.26185135340274 0 0 0
854 1 1 0.5897 13.73310932996008 10.40296916674939 17.667683572072868 0 0 0
246 1 1 0.5897 9.335986869466987 10.294254716712773 17.208859147561732 0 0 0
863 1 1 0.5897 13.998328886056193 13.441732011038367 20.124957115759216 0 0 0
22 1 2 -1.1794 9.858150038187057 13.494866285792469 17.38265625860459 0 0 0
115 1 2 -1.1794 9.668326766085766 13.396339484158839 20.452263051009062 0 0 0
55 1 2 -1.1794 14.383076927540086 14.056015832664913 3.156884068929216 0 0 0
