383 1 1 0.5897 3.43366093961659 17.591992319173233 9.81633165675527 0 0 0
185 1 1 0.5897 8.002879923695936 17.223937725858992 10.269860820099867 0 0 0
403 1 2 -1.1794 0.3724904146150676 18.041315914575257 8.963716515098255 0 0 0
604 1 2 -1.1794 2.787311433379481 17.48662342817719 12.891622936389082 0 0 0
405 1 1 0.5897 0.27221059725922875 18.850227471406 9.465538240837354 0 0 0
763 1 2 -1.1794 4.8807136197905425 19.03785953563779 13.823760749114363 0 0 0
382 1 2 -1.1794 2.7051708452608483 17.027679994874802 10.07538971938849 0 0 0
269 1 1 0.5897 7.440506587388679 17.406563738182967 12.549011121636537 0 0 0
502 1 2 -1.1794 0.558099786463565 18.541271121985787 14.594013967347117 0 0 0
380 1 1 0.5897 0.7672027671079772 20.14451031305628 13.682054305022552 0 0 0
512 1 1 0.5897 9.010419104508342 18.585154596406962 14.124171692189872 0 0 0
184 1 2 -1.1794 7.182274585608026 16.88548522678694 10.628083914210888 0 0 0
474 1 1 0.5897 5.203902824574723 19.085071980979517 15.630073466820141 0 0 0
715 1 2 -1.1794 3.269165838707231 17.67393164331647 20.77707917722264 0 0 0
610 1 2 -1.1794 7.640585986910954 17.735940157162936 17.681699908552112 0 0 0
159 1 1 0.5897 7.1462959723339345 17.601474349198508 19.359054254029665 0 0 0
157 1 2 -1.1794 7.207726633495642 17.561158140663913 20.313426484295853 0 0 0
743 1 1 0.5897 0.5117563018314998 19.73738380603305 17.920146905604664 0 0 0
158 1 1 0.5897 8.099329062588492 17.849438356600555 20.508914614386164 0 0 0
585 1 1 0.5897 3.9587674124385264 18.182677691631106 17.32234373386834 0 0 0
717 1 1 0.5897 4.0727716156231875 18.10957249321317 21.061157271599463 0 0 0
744 1 1 0.5897 1.3030367334453299 18.462765106880276 17.717348366074855 0 0 0
603 1 1 0.5897 6.3248147960090115 18.727149422409582 21.28660786521793 0 0 0
601 1 2 -1.1794 5.476074710584714 19.169705058911873 21.293985376264175 0 0 0
472 1 2 -1.1794 5.387922690162202 19.068284219813794 16.56926565253183 0 0 0
473 1 1 0.5897 5.234676965091688 19.967306664094178 16.859946280847815 0 0 0
611 1 1 0.5897 6.941541139993691 18.252675084351864 17.28098398091441 0 0 0
716 1 1 0.5897 3.244314392528943 17.81008865632195 19.829942166164166 0 0 0
499 1 2 -1.1794 0.8392291991242836 18.429821102710765 21.732461265836356 0 0 0
501 1 1 0.5897 1.6852998580313814 18.305243231283338 21.30244400763585 0 0 0
612 1 1 0.5897 8.441242676754452 18.2226651118064 17.485966986446382 0 0 0
742 1 2 -1.1794 0.524819252989648 18.92763950082033 17.409888648967076 0 0 0
583 1 2 -1.1794 3.1031013259430007 17.81962308613132 17.551030154113985 0 0 0
500 1 1 0.5897 0.19565857803098502 18.149452748665716 21.08172206459743 0 0 0
504 1 1 0.5897 0.6338018299070132 18.591385431077153 15.5468955638908 0 0 0
584 1 1 0.5897 3.086367840568247 16.96058836285024 17.129131576049403 0 0 0
267 1 1 0.5897 5.752890241496227 21.84667405950742 2.9237807072902013 0 0 0
696 1 1 0.5897 1.2288972081908485 21.485854775714376 2.791679713969942 0 0 0
266 1 1 0.5897 4.242683456038301 21.857776892435613 3.0294751449424293 0 0 0
265 1 2 -1.1794 5.027845506964919 21.49911546317232 3.443173062222488 0 0 0
187 1 2 -1.1794 2.7361978608286015 22.446591803910152 2.2817407507569762 0 0 0
249 1 1 0.5897 5.242535880334347 21.20780879962347 5.336959570920907 0 0 0
413 1 1 0.5897 0.5194698446318173 21.163344957309643 5.094030540900355 0 0 0
817 1 2 -1.1794 7.33949247478549 22.575623263541928 2.1668925482400563 0 0 0
694 1 2 -1.1794 0.43848372359709775 21.123370960071238 3.1918255761407717 0 0 0
189 1 1 0.5897 2.9495259944980887 22.46860620825729 1.3488786890232038 0 0 0
247 1 2 -1.1794 5.044791653747304 21.05403762320782 6.260798736269417 0 0 0
702 1 1 0.5897 2.0270338195459896 22.306639927724795 6.360516203726227 0 0 0
818 1 1 0.5897 8.24835005756157 22.40874339309073 2.4167051441851592 0 0 0
33 1 1 0.5897 6.436009023864921 22.34464010387327 6.895040373412568 0 0 0
31 1 2 -1.1794 7.260376395491529 22.829490012975207 6.935111645095555 0 0 0
248 1 1 0.5897 4.144499978219155 21.36109940834362 6.367869633466687 0 0 0
700 1 2 -1.1794 2.8338098723562153 22.70532220336045 6.68675238701399 0 0 0
498 1 1 0.5897 7.539247658824917 23.330811916504338 0.14981812828300306 0 0 0
412 1 2 -1.1794 0.5832570158358501 21.27986326623506 6.041965045486191 0 0 0
695 1 1 0.5897 0.45069672118457405 20.197073319462135 2.950904754891318 0 0 0
32 1 1 0.5897 7.914380242464428 22.219594104947838 6.593709620277964 0 0 0
414 1 1 0.5897 0.5229563449149944 20.393135996889768 6.39734935239415 0 0 0
188 1 1 0.5897 2.61842546220806 23.365431995402336 2.522740783609886 0 0 0
819 1 1 0.5897 7.158653005048174 23.456855313749518 2.4939189543740024 0 -1 0
553 1 2 -1.1794 4.980668801019427 21.664415032436988 10.173421367700968 0 0 0
39 1 1 0.5897 3.3879479219137645 22.13172455785495 9.926943692653321 0 0 0
37 1 2 -1.1794 2.525749845196616 22.417762378514134 9.625171529614802 0 0 0
379 1 2 -1.1794 0.6930786761666151 20.909838517223285 13.111967853040852 0 0 0
38 1 1 0.5897 1.914685549033476 21.795868005319274 10.020256340178225 0 0 0
788 1 1 0.5897 7.48625952607337 22.592335000425226 14.792978919470537 0 0 0
554 1 1 0.5897 5.835491600272956 22.062342276147195 10.008495749646498 0 0 0
94 1 2 -1.1794 0.5747586026787108 20.49173045764091 10.327646665859255 0 0 0
787 1 2 -1.1794 7.478135319716675 22.730563925227976 13.84585296778167 0 0 0
87 1 1 0.5897 8.301970507270768 22.322088534789966 9.881491202273528 0 0 0
86 1 1 0.5897 7.846832985420105 23.093585394050272 8.661029096251914 0 0 0
85 1 2 -1.1794 7.6807492875078305 22.993019989647287 9.598327103982964 0 0 0
88 1 2 -1.1794 5.002652101156771 21.58360989792892 13.08057376166198 0 0 0
381 1 1 0.5897 1.4630724113210785 21.439229514916573 13.319611270004406 0 0 0
789 1 1 0.5897 6.623359398968544 22.405408573428144 13.56318964874007 0 0 0
738 1 1 0.5897 3.409145359932075 22.140332126764537 13.700196816054635 0 0 0
89 1 1 0.5897 4.825180200664493 21.580309902614424 12.139979672654453 0 0 0
701 1 1 0.5897 2.767893574856423 22.635570264538483 7.639125568103536 0 0 0
96 1 1 0.5897 0.5862939304433336 20.66898615943717 11.268216843464586 0 0 0
736 1 2 -1.1794 2.6114545948894743 22.617571010043584 13.928662132709283 0 0 0
555 1 1 0.5897 5.100051845342568 20.740163553748257 9.954958988504405 0 0 0
737 1 1 0.5897 2.8098165478576265 23.530405889268373 13.719843956329491 0 0 0
90 1 1 0.5897 4.991683989650874 20.659580166693956 13.330105524056668 0 0 0
350 1 1 0.5897 2.2883963272968737 22.747231580186835 16.074268136107715 0 0 0
497 1 1 0.5897 7.09567052998033 22.851129171407425 20.93735090452698 0 0 0
322 1 2 -1.1794 7.211806891756538 22.968694278237205 16.50737866657395 0 0 0
79 1 2 -1.1794 3.3775087142868427 22.66148554623816 21.694200011835104 0 0 0
349 1 2 -1.1794 2.487829876723024 23.09508122547768 16.94343623180556 0 0 0
25 1 2 -1.1794 0.8638887075028144 21.214863350797 20.973682303331202 0 0 0
778 1 2 -1.1794 4.813630974446141 21.736933718730242 17.646901876619307 0 0 0
779 1 1 0.5897 5.4089275718654575 22.1998681005721 17.05736027278248 0 0 0
435 1 1 0.5897 4.984348859499088 22.223428467599092 20.738289588090776 0 0 0
336 1 1 0.5897 1.3284488537659023 22.223310331550913 17.769814385083848 0 0 0
26 1 1 0.5897 0.9352286959224317 21.524442449051367 20.070745260393668 0 0 0
27 1 1 0.5897 1.0555797173215464 20.27847500622195 20.92218286728039 0 0 0
496 1 2 -1.1794 7.816094991128002 23.292240186891654 21.38753587365191 0 0 0
324 1 1 0.5897 7.919953592186618 22.538670167237708 16.98681991492964 0 0 0
80 1 1 0.5897 2.5592252548364387 22.19486604849888 21.524066604295893 0 0 0
351 1 1 0.5897 3.2764670131717932 22.62531746753929 17.214791272898434 0 0 0
433 1 2 -1.1794 5.703650792481806 21.881227720863123 20.20747773947311 0 0 0
780 1 1 0.5897 5.271799734138927 21.721687742648655 18.48719166681118 0 0 0
334 1 2 -1.1794 0.650340507433068 21.772391229457256 18.27289950978058 0 0 0
434 1 1 0.5897 5.847083944654949 20.99526861213586 20.54023045072404 0 0 0
128 1 1 0.5897 9.070897959567505 21.878500005599236 21.108658976263595 0 0 0
803 1 1 0.5897 11.483979804064457 2.3909254035629983 6.125013051630103 0 0 0
107 1 1 0.5897 12.183537787709888 1.7979860699307788 3.7881627392495907 0 0 0
108 1 1 0.5897 11.292461676053144 2.1436942644823143 2.614112450046056 0 0 0
214 1 2 -1.1794 14.152887246916594 3.0808983015210947 1.6834662431647482 0 0 0
802 1 2 -1.1794 12.183759985718744 1.8205130199208583 5.806907206471897 0 0 0
408 1 1 0.5897 15.5642766191917 1.9641279510382874 2.5310919311811366 0 0 0
804 1 1 0.5897 12.988348991627953 2.221287026438307 6.135970603067956 0 0 0
106 1 2 -1.1794 12.14980888148034 1.777839079763318 2.8317733863133796 0 0 0
659 1 1 0.5897 16.331217845126915 0.720581657189084 5.97396840691051 0 0 0
406 1 2 -1.1794 16.37442665850419 1.6469957618019544 2.9302794191010997 0 0 0
660 1 1 0.5897 16.352726111330835 1.7470067636639701 4.86137703210198 0 0 0
407 1 1 0.5897 16.419860660593525 0.7241247488827658 2.6803561228483774 0 0 0
215 1 1 0.5897 13.376104482742987 2.6513142095692688 2.041695953917377 0 0 0
658 1 2 -1.1794 16.30735456026586 1.6639921332685395 5.813886568960478 0 0 0
786 1 1 0.5897 17.835404566464113 2.112143233657104 6.19608376394669 -1 0 0
438 1 1 0.5897 15.039216766473398 2.621097597654116 6.43393220785849 0 0 0
63 1 1 0.5897 12.290897890577256 0.15635139302830894 2.0309343847645076 0 1 0
750 1 1 0.5897 9.461519615651468 3.143695506060163 1.191220054274164 0 0 0
418 1 2 -1.1794 9.770929536277018 3.15185719985734 6.831285540800178 0 0 0
436 1 2 -1.1794 14.30180264949846 3.118713307463697 6.787284422809742 0 0 0
748 1 2 -1.1794 9.725505350829927 2.926149298654759 2.085206826749499 0 0 0
2 1 1 0.5897 18.051660406696016 2.5970307398343024 2.2169191218938114 -1 0 0
171 1 1 0.5897 11.873022669929394 0.26403930548625354 6.27086436138128 0 1 0
369 1 1 0.5897 14.204242569150857 3.1654237485969574 0.04234027894278469 0 0 0
441 1 1 0.5897 16.159837162811105 1.9653685254065583 13.419651191850548 0 0 0
514 1 2 -1.1794 11.828468618432389 1.7936359371017083 10.200726752439243 0 0 0
849 1 1 0.5897 13.545334642754058 2.844029872050436 9.874325903721925 0 0 0
516 1 1 0.5897 11.157734332517 2.452875978617179 10.02248732423877 0 0 0
652 1 2 -1.1794 16.611616815767903 1.6228354270187448 10.466418722072916 0 0 0
177 1 1 0.5897 9.876270114484074 3.3830892336960425 8.518607238811366 0 0 0
654 1 1 0.5897 17.421927322382256 1.9691062722917692 10.092580147537966 0 0 0
439 1 2 -1.1794 16.98767847493229 1.5975670637339352 13.11034787041605 0 0 0
847 1 2 -1.1794 14.389885097300972 3.229821400334853 9.641582420926142 0 0 0
437 1 1 0.5897 14.270916067422963 2.8772319863353943 7.713004483185173 0 0 0
653 1 1 0.5897 16.802536223750145 1.5191320214609223 11.398632613264773 0 0 0
848 1 1 0.5897 15.030472018554406 2.5508536463568965 9.853477449595793 0 0 0
759 1 1 0.5897 11.529451234830857 2.04523286512769 13.413504496600655 0 0 0
757 1 2 -1.1794 12.293534660338771 1.551476065980497 13.115776587692817 0 0 0
440 1 1 0.5897 16.984218923911605 0.6956533614869422 13.430907919342566 0 0 0
515 1 1 0.5897 11.939758817057411 1.8153821040460598 11.15118298176301 0 0 0
758 1 1 0.5897 12.223334989631928 0.7080297256930056 13.562867399490422 0 0 0
609 1 1 0.5897 13.899746372503904 2.397515004544208 13.91671067200735 0 0 0
76 1 2 -1.1794 10.066496487818005 3.151338089450813 13.813693646975404 0 0 0
607 1 2 -1.1794 14.724113145386344 2.879016342812793 13.986292200880527 0 0 0
78 1 1 0.5897 10.146390349462916 3.3151349396416623 14.753381102276093 0 0 0
367 1 2 -1.1794 14.185298780692811 3.1673883326486334 21.238528009984172 0 0 0
237 1 1 0.5897 14.690109499060101 3.1361622981180703 15.733959078310164 0 0 0
236 1 1 0.5897 13.653509097100118 3.0060416257414264 16.829620259070104 0 0 0
465 1 1 0.5897 15.908102617429659 2.616737161560999 17.46897407199618 0 0 0
271 1 2 -1.1794 12.027421624832792 1.7876431081587931 20.309735179416197 0 0 0
208 1 2 -1.1794 12.42148188382527 2.084570821015796 17.6691543235425 0 0 0
210 1 1 0.5897 12.185776201484698 2.0629807377903435 18.596625928236882 0 0 0
718 1 2 -1.1794 16.422482953307245 1.720402147455502 20.41665972326053 0 0 0
273 1 1 0.5897 11.417766148103178 2.2289984975618187 20.901150513250123 0 0 0
209 1 1 0.5897 11.673085875452482 2.5002881468396096 17.240970664697716 0 0 0
410 1 1 0.5897 12.121363804204048 0.20817811131991218 17.310481752206126 0 1 0
464 1 1 0.5897 16.50670966639045 1.750195634524971 18.556480926753498 0 0 0
720 1 1 0.5897 17.209808078839554 2.174982478063422 20.71621840255801 0 0 0
463 1 2 -1.1794 16.51237998969131 1.8877514095042551 17.609236985025454 0 0 0
272 1 1 0.5897 12.889783455405794 2.1142958972224104 20.566449935846794 0 0 0
719 1 1 0.5897 15.700590172991618 2.2897692830607057 20.68301998925726 0 0 0
360 1 1 0.5897 9.185613896088867 2.854714371747231 20.869521736274194 0 0 0
599 1 1 0.5897 9.407182856229563 3.184186442616138 16.776501528978503 0 0 0
135 1 1 0.5897 17.937688430869642 2.8814595436558377 17.19067068779079 -1 0 0
358 1 2 -1.1794 9.887181162113567 3.265744689893226 21.374608602010476 0 0 0
426 1 1 0.5897 11.940997036806385 0.0990195952007511 20.86712591428424 0 0 0
298 1 2 -1.1794 9.900454676936068 5.330604578454733 3.3201277745745124 0 0 0
300 1 1 0.5897 9.614116243576557 5.623831089530231 4.185146307951189 0 0 0
542 1 1 0.5897 15.83329833767202 6.703944266441114 6.725209598088457 0 0 0
730 1 2 -1.1794 14.473352314214253 5.767915682367992 6.040542030162887 0 0 0
216 1 1 0.5897 14.312899882183663 3.8178741577108 2.272944858426235 0 0 0
393 1 1 0.5897 12.879741224370607 6.639174655624384 6.196939873168751 0 0 0
731 1 1 0.5897 14.562673523492883 5.609583241387343 5.10076834213878 0 0 0
163 1 2 -1.1794 9.858085618741587 5.912277070394783 6.039648359056196 0 0 0
732 1 1 0.5897 14.312389036557905 4.902077627088344 6.41555767606995 0 0 0
299 1 1 0.5897 10.796580413060303 5.657517190908297 3.240366780804707 0 0 0
110 1 1 0.5897 13.80547615091952 5.579317421411909 3.1232481784530255 0 0 0
749 1 1 0.5897 9.890112232646688 3.7731152365995295 2.499663049069887 0 0 0
109 1 2 -1.1794 14.631253546526827 5.169438314328621 3.380850123102188 0 0 0
111 1 1 0.5897 15.30565477885459 5.7782637932588 3.079575965008579 0 0 0
420 1 1 0.5897 9.68732490620139 4.064673606530113 6.555613579392261 0 0 0
164 1 1 0.5897 10.607141137116042 6.444833383652252 6.30715260933887 0 0 0
190 1 2 -1.1794 12.3700699032754 6.402868838986933 2.597795967196477 0 0 0
182 1 1 0.5897 18.09850008475266 5.975645733671784 6.046360882120468 0 0 0
165 1 1 0.5897 9.106102155738961 6.325352407942581 6.4640885863458974 0 0 0
191 1 1 0.5897 12.303580357600113 6.363244663094299 1.6437339306975949 0 0 0
838 1 2 -1.1794 16.59308592189202 6.692401185145628 2.0655485490483385 0 0 0
546 1 1 0.5897 15.28211101346558 6.21884183939664 10.039160048666377 0 0 0
852 1 1 0.5897 10.502507218097962 6.210959074601667 13.105444251955564 0 0 0
544 1 2 -1.1794 14.511225524181858 5.696674003708273 10.261281918513653 0 0 0
545 1 1 0.5897 14.713665309254525 4.819519862107903 9.935951451371936 0 0 0
608 1 1 0.5897 14.517784880635826 3.7560295462307898 13.663029385165995 0 0 0
814 1 2 -1.1794 14.512525157252531 5.570254018679885 12.977294510678375 0 0 0
816 1 1 0.5897 14.588196440587229 5.433444021849894 12.032954378491535 0 0 0
815 1 1 0.5897 13.651069635026051 5.971093745060291 13.093452905765561 0 0 0
197 1 1 0.5897 17.508143066404728 6.605017605192848 13.72965121477893 0 0 0
704 1 1 0.5897 10.016738759308875 6.014516271016846 10.98047304921405 0 0 0
850 1 2 -1.1794 9.788197269082804 5.723973885074326 12.694514685806144 0 0 0
705 1 1 0.5897 10.17576429826581 5.288567956204154 9.661539255495693 0 0 0
703 1 2 -1.1794 10.062439607861545 6.162222054876337 10.03584645908575 0 0 0
198 1 1 0.5897 16.0122467662218 6.37759966154822 13.780531593453897 0 0 0
77 1 1 0.5897 10.074758429584003 4.022291697413969 13.416716130602985 0 0 0
623 1 1 0.5897 17.745701870716353 6.6049543752438264 9.929403229015934 0 0 0
315 1 1 0.5897 13.073231677050597 6.627023532281067 9.825747784771227 0 0 0
314 1 1 0.5897 11.575025359168626 6.7105010363833895 9.62467624760939 0 0 0
175 1 2 -1.1794 9.813440242575895 3.530980140111962 9.462219864298609 0 0 0
368 1 1 0.5897 14.292025574789598 4.0877719457169 20.998271209908076 0 0 0
460 1 2 -1.1794 9.724122635526673 5.831178129676968 20.481018865890768 0 0 0
221 1 1 0.5897 13.537571682111206 5.9422800889434555 21.11715826165744 0 0 0
709 1 2 -1.1794 9.552447786389937 6.003250815697954 17.844100941243894 0 0 0
507 1 1 0.5897 13.857425765206221 5.894670101873531 18.64062335088905 0 0 0
710 1 1 0.5897 10.334882425543737 6.321914770787793 17.39408768380308 0 0 0
222 1 1 0.5897 14.99101444604842 6.154368523243935 20.750370400136948 0 0 0
540 1 1 0.5897 12.513560024997082 6.317927932207904 16.61108917444559 0 0 0
220 1 2 -1.1794 14.196386890536548 5.703272592112223 20.465168395983508 0 0 0
506 1 1 0.5897 14.13416130960361 5.110520134825823 17.375552140718632 0 0 0
600 1 1 0.5897 10.087252352277652 4.520400526514505 16.986094970537494 0 0 0
505 1 2 -1.1794 13.979515844488054 5.998774843254941 17.696970208725098 0 0 0
359 1 1 0.5897 9.827715313067404 4.195579752966724 21.155314297583196 0 0 0
461 1 1 0.5897 9.736194457979192 5.965039309125414 19.533305726449427 0 0 0
573 1 1 0.5897 17.71008661449086 6.629503907367534 17.267889100111997 -1 0 0
692 1 1 0.5897 11.511694620286272 6.4891512681721935 21.40269010227551 0 0 0
538 1 2 -1.1794 11.66515130619263 6.6700127231678685 16.34181259098207 0 0 0
598 1 2 -1.1794 10.207978638739734 3.666519540941242 16.570724384655705 0 0 0
235 1 2 -1.1794 14.446904303274499 3.4855982641654175 16.591264744575334 0 0 0
525 1 1 0.5897 16.77045905290929 8.760249139792995 5.895722595814575 0 0 0
541 1 2 -1.1794 16.661044943730108 7.148451431602192 6.908274825315085 0 0 0
192 1 1 0.5897 12.253730252964015 7.329376277762868 2.808197782185451 0 0 0
843 1 1 0.5897 17.431747390152577 9.762728264951152 2.3834719063971046 0 0 0
523 1 2 -1.1794 16.794258041891553 9.592709907912061 5.423851838044293 0 0 0
839 1 1 0.5897 16.485706252773387 7.577642142813463 2.413454545286547 0 0 0
91 1 2 -1.1794 12.039861433411547 9.134857636430196 3.085832382505845 0 0 0
841 1 2 -1.1794 16.650095196666488 9.370257465927262 2.7723804224179958 0 0 0
842 1 1 0.5897 16.791143613832727 9.439687732414422 3.7165775471162115 0 0 0
391 1 2 -1.1794 12.199502524169421 7.172140029270348 6.60861308501428 0 0 0
229 1 2 -1.1794 11.805806312361458 9.692677733632221 5.717711885651747 0 0 0
230 1 1 0.5897 11.788159201049861 8.736034392058018 5.744925693336966 0 0 0
93 1 1 0.5897 11.396460976590811 9.647385847110051 2.596342093652576 0 0 0
231 1 1 0.5897 12.669946523578076 9.926502048058401 6.0566224637668045 0 0 0
92 1 1 0.5897 12.087893367103032 9.563193461827593 3.9404932665890544 0 0 0
860 1 1 0.5897 13.45627314460882 9.978713213233066 2.3995773336166955 0 0 0
524 1 1 0.5897 17.60796673595275 10.007666103500744 5.710130725815264 0 0 0
635 1 1 0.5897 14.869129662691265 10.038720690122199 6.312163212363439 0 0 0
840 1 1 0.5897 16.52145573923229 6.797086357699591 1.1167938230461798 0 0 0
444 1 1 0.5897 12.394433647845872 8.695362084114679 10.133448378241436 0 0 0
193 1 2 -1.1794 16.764771800286518 9.776897768697076 13.17308889537415 0 0 0
423 1 1 0.5897 12.10640693080198 6.925764658364945 14.285247040478268 0 0 0
392 1 1 0.5897 12.362605706722384 7.085824194312197 7.547853793459338 0 0 0
529 1 2 -1.1794 11.897100020664864 9.679048811628801 13.247303205698202 0 0 0
337 1 2 -1.1794 16.78502064814219 9.706004266482076 10.33322319870561 0 0 0
194 1 1 0.5897 16.75558184722689 8.881910013928403 13.512399204857031 0 0 0
422 1 1 0.5897 12.292634814011508 7.86514935056663 13.112749960469515 0 0 0
195 1 1 0.5897 16.785504686624336 9.67269974560032 12.221806998708177 0 0 0
531 1 1 0.5897 12.028631735831514 9.765819978056918 12.303165584260858 0 0 0
624 1 1 0.5897 16.881809852782435 7.846853813719136 9.986782695831915 0 0 0
196 1 2 -1.1794 16.71760028133934 6.87087167840413 14.199356032948897 0 0 0
421 1 2 -1.1794 12.253342254761977 6.936019564547546 13.33945072177509 0 0 0
622 1 2 -1.1794 16.879274984186146 6.935952692997238 9.692724340860506 0 0 0
442 1 2 -1.1794 12.287601969028898 9.611179708299074 10.390518609418963 0 0 0
313 1 2 -1.1794 12.391041926189159 7.174148462788532 9.436488574007203 0 0 0
543 1 1 0.5897 16.828874715938785 6.9715281936153 7.8338869609133726 0 0 0
443 1 1 0.5897 13.140158097591073 10.010220562805953 10.216779942938686 0 0 0
576 1 1 0.5897 16.11761271032595 9.650001304858003 19.510424516880075 0 0 0
693 1 1 0.5897 12.290890697758115 7.786980886201539 21.38278528782856 0 0 0
326 1 1 0.5897 16.255878560309682 7.256725600689969 15.751918546446111 0 0 0
539 1 1 0.5897 11.74364201686492 7.614450947320392 16.476329787394594 0 0 0
264 1 1 0.5897 16.174104819675645 7.973416837607008 21.228762796341965 0 0 0
799 1 2 -1.1794 12.40092264652482 9.307813815976703 20.43751217745926 0 0 0
691 1 2 -1.1794 12.253991950750217 6.9327730325692185 21.81311909352808 0 0 0
262 1 2 -1.1794 16.265288363643865 7.094548546268781 21.596859730446088 0 0 0
98 1 1 0.5897 16.12112587482813 9.209343394439435 17.3871384079722 0 0 0
325 1 2 -1.1794 16.111000368853908 7.485619653413883 16.669983886376926 0 0 0
281 1 1 0.5897 11.792172365376068 9.172549536766546 18.574420113821688 0 0 0
280 1 2 -1.1794 11.721680987774423 9.32111940626749 17.631455220815887 0 0 0
327 1 1 0.5897 15.380304840713336 6.930916534681469 16.943197995045374 0 0 0
97 1 2 -1.1794 16.096348797797333 10.091730370229405 17.757269748866317 0 0 0
282 1 1 0.5897 10.88093215055222 9.765114275362366 17.520648293094304 0 0 0
263 1 1 0.5897 17.161598145826574 6.836183548107004 21.382029113953667 0 0 0
801 1 1 0.5897 13.03005454521365 9.881458959204934 20.874973521919962 0 0 0
574 1 2 -1.1794 16.355689535855888 9.677123488402241 20.43714579590037 0 0 0
575 1 1 0.5897 15.60179693021425 10.0811645846042 20.866862696040013 0 0 0
800 1 1 0.5897 11.555529478101317 9.542651169740925 20.82017762777139 0 0 0
859 1 2 -1.1794 14.12684319085893 10.648836173210805 2.2672087813213824 0 0 0
739 1 2 -1.1794 9.752380610745696 11.157637526493865 6.417357569754735 0 0 0
57 1 1 0.5897 14.505424320274859 12.529562872718564 2.820625047317026 0 0 0
724 1 2 -1.1794 14.801232574736266 13.209736884166349 5.762032056013521 0 0 0
807 1 1 0.5897 10.010737153690222 12.811974823801652 6.09207459188816 0 0 0
740 1 1 0.5897 10.57100749325813 10.70438493645181 6.215666777012324 0 0 0
772 1 2 -1.1794 9.974585425231062 10.82892152838686 2.128925875302144 0 0 0
636 1 1 0.5897 14.374082226431268 11.468113523517479 6.372525568814595 0 0 0
634 1 2 -1.1794 14.189447321091484 10.588569704201216 6.701971614468789 0 0 0
56 1 1 0.5897 14.480773916851446 13.406617879127618 4.05433496313431 0 0 0
156 1 1 0.5897 9.654869209403573 12.778034142662118 2.4626408589071422 0 0 0
55 1 2 -1.1794 14.512798500839732 13.445515700638495 3.09846537592043 0 0 0
774 1 1 0.5897 10.054550938567854 10.809709813955292 1.1752693090239157 0 0 0
861 1 1 0.5897 14.952669730578506 10.164819902191834 2.2647341828559937 0 0 0
152 1 1 0.5897 14.242107232169284 11.268143819682889 0.41158569640246034 0 0 0
773 1 1 0.5897 9.162084029659509 10.356811969442973 2.311189324393297 0 0 0
806 1 1 0.5897 10.051871264168101 13.425669423884433 4.708759771127606 0 0 0
741 1 1 0.5897 9.64646940722759 11.052447238060681 7.36284330928358 0 0 0
103 1 2 -1.1794 9.73430789724805 11.224067621130455 14.19189332643185 0 0 0
484 1 2 -1.1794 14.038754095892584 11.045943129208187 14.383614915797645 0 0 0
857 1 1 0.5897 14.266929424812197 10.884689971434417 8.523397242672276 0 0 0
68 1 1 0.5897 9.62565390299241 12.864368245587778 13.396781985076041 0 0 0
856 1 2 -1.1794 14.495313083957784 11.018013251922934 9.443338752221669 0 0 0
858 1 1 0.5897 14.381705664584073 11.957817826043247 9.585042144507321 0 0 0
284 1 1 0.5897 10.102474588785999 11.67928358556322 9.70043389413273 0 0 0
285 1 1 0.5897 10.90307184644377 10.44397752903847 9.346922161005791 0 0 0
486 1 1 0.5897 14.860371509518124 10.677373770488114 14.059008696349942 0 0 0
402 1 1 0.5897 13.868411542328126 12.776274186856227 13.57604797107768 0 0 0
485 1 1 0.5897 13.36601631256297 10.435680859597214 14.081531323439028 0 0 0
283 1 2 -1.1794 10.085871812241438 10.899774280288813 9.145179231753543 0 0 0
58 1 2 -1.1794 9.710783323542277 13.287589856684397 10.55898701099939 0 0 0
338 1 1 0.5897 17.598482328752837 10.151090250978719 10.095641655585755 0 0 0
60 1 1 0.5897 9.646334134939542 13.450251452652221 11.500055796327437 0 0 0
530 1 1 0.5897 11.088036144467457 10.159809789288584 13.422086720605392 0 0 0
339 1 1 0.5897 16.092720842919054 10.281206770105221 10.007469332900747 0 0 0
153 1 1 0.5897 14.333685391421156 12.073356713667048 21.28606342591196 0 0 0
853 1 2 -1.1794 13.66844796941081 11.159088559481871 17.03754189543733 0 0 0
245 1 1 0.5897 9.643529360152883 11.761910689215687 17.48363590714733 0 0 0
105 1 1 0.5897 9.745313562233298 11.121271331623493 15.143489728523027 0 0 0
447 1 1 0.5897 17.630855262463083 10.743249223530412 17.072787568056768 0 0 0
855 1 1 0.5897 13.742788318213119 11.195391827827427 16.08392733680664 0 0 0
286 1 2 -1.1794 9.883305319593738 11.08924243295359 21.248291364511807 0 0 0
151 1 2 -1.1794 14.322868676134645 11.174736414099034 21.61558233358002 0 0 0
549 1 1 0.5897 14.168169552282885 12.709845898910805 17.57418610229523 0 0 0
244 1 2 -1.1794 9.545755391291054 10.950287399245177 16.98571324415895 0 0 0
288 1 1 0.5897 9.736007021084092 12.025420603496224 21.113777432843644 0 0 0
287 1 1 0.5897 9.118631218360862 10.667274533815464 20.856528151309202 0 0 0
99 1 1 0.5897 15.181335362391 10.360681765332613 17.675466261643077 0 0 0
854 1 1 0.5897 12.885355616441196 10.632312165113923 17.19733132852692 0 0 0
