383 1 1 0.5897 3.4263146559186843 17.595898301822018 9.726243560406582 0 0 0
185 1 1 0.5897 7.542939172964954 17.80882053604934 10.121512961102129 0 0 0
403 1 2 -1.1794 0.4638534876303333 18.621020591701026 9.322079221011094 0 0 0
382 1 2 -1.1794 2.7357823723114767 17.09353089991024 10.158677475208659 0 0 0
604 1 2 -1.1794 2.5106637953620696 17.51572938818645 12.829477204434385 0 0 0
763 1 2 -1.1794 4.700507530975273 18.856433246326347 14.216951144374919 0 0 0
605 1 1 0.5897 2.7593181688132624 17.471282015589892 11.90617120713463 0 0 0
184 1 2 -1.1794 6.739722696964403 17.48152352400949 10.52638969825914 0 0 0
268 1 2 -1.1794 6.932406181324269 17.44287746713605 13.219540102341618 0 0 0
405 1 1 0.5897 0.575420483551127 19.461342797717606 9.766618880338141 0 0 0
512 1 1 0.5897 8.511380429164769 18.15216312297533 13.861228631833631 0 0 0
342 1 1 0.5897 0.4910769027120525 18.876236075531637 7.477431132314953 0 0 0
733 1 2 -1.1794 9.071281048367824 18.639912696615987 9.534735913957876 0 0 0
734 1 1 0.5897 9.054743763149208 18.462135122817628 8.59429749947875 0 0 0
474 1 1 0.5897 4.690004673123514 18.658212030326595 16.17904011161057 0 0 0
612 1 1 0.5897 8.073469452802096 17.61768320764306 17.501991290509494 0 0 0
159 1 1 0.5897 7.321962398471317 17.491801000066147 19.729059479881272 0 0 0
716 1 1 0.5897 2.768826131604446 17.704732528611487 19.962123593487057 0 0 0
158 1 1 0.5897 8.055058820878182 17.826082128324394 21.010785549138014 0 0 0
610 1 2 -1.1794 7.24806905223364 17.28472469669191 17.854201712205565 0 0 0
743 1 1 0.5897 0.5405104757640384 19.836754304170952 17.2856204109574 0 0 0
585 1 1 0.5897 3.358701963118105 17.993571835432867 17.76618031875975 0 0 0
717 1 1 0.5897 3.785158190720773 18.05743458136663 21.0272981922622 0 0 0
744 1 1 0.5897 1.3798761281586949 18.57909140006725 17.359885163170553 0 0 0
603 1 1 0.5897 6.02592809374996 18.487845157583088 21.466492640082492 0 0 0
715 1 2 -1.1794 2.930327764208379 17.644902686139247 20.903739551194754 0 0 0
472 1 2 -1.1794 4.8912584839311 18.704090979596067 17.113755948131633 0 0 0
611 1 1 0.5897 6.606685616322026 17.96380312493296 17.64523897597809 0 0 0
601 1 2 -1.1794 5.384106469227618 19.028787110883613 21.926553865551938 0 0 0
583 1 2 -1.1794 2.6404680728126593 17.484467374448386 18.141883292212185 0 0 0
499 1 2 -1.1794 0.40649585859690296 18.982363983753515 21.54233615642248 0 0 0
501 1 1 0.5897 1.2705903330159711 18.58153886087254 21.448198730194818 0 0 0
742 1 2 -1.1794 0.6756785823156185 18.990653334967945 16.858949022881816 0 0 0
157 1 2 -1.1794 7.256805797777415 17.41359529157812 20.680870455822244 0 0 0
473 1 1 0.5897 5.001603563555985 19.638424100039536 17.289907544410887 0 0 0
504 1 1 0.5897 0.5602858717279113 18.86212000546673 14.974361356297582 0 0 0
267 1 1 0.5897 5.975470081255931 21.544823624132327 2.6126827857169124 0 0 0
696 1 1 0.5897 1.6651327898461343 21.379043095923087 2.4646930892212384 0 0 0
266 1 1 0.5897 4.508060832165717 21.916943103865194 2.615727693786489 0 0 0
265 1 2 -1.1794 5.111811707191102 21.216396581211193 2.862524917947694 0 0 0
187 1 2 -1.1794 3.2307447321695273 22.819526757637433 1.697317268837633 0 0 0
249 1 1 0.5897 5.280191591100691 21.579082651900265 4.707660233061408 0 0 0
189 1 1 0.5897 3.30529724900058 22.871887240476553 0.7444249214130452 0 0 0
694 1 2 -1.1794 0.7489326128408119 21.283754875423355 2.7248604479089487 0 0 0
31 1 2 -1.1794 7.839554120525816 22.764008352547414 6.434700226311652 0 0 0
695 1 1 0.5897 0.5221300151655188 20.38653855726283 2.4804192178447972 0 0 0
247 1 2 -1.1794 5.363308683994378 21.604140109414324 5.660953682381403 0 0 0
817 1 2 -1.1794 7.451798430270396 22.492772211993277 2.266426155173348 0 0 0
818 1 1 0.5897 8.394032313014286 22.32452802242122 2.257946557275225 0 0 0
33 1 1 0.5897 7.075158429467418 22.411801502315903 5.97878271022782 0 0 0
700 1 2 -1.1794 2.8193852688737278 22.55398236119654 6.041750042959913 0 0 0
248 1 1 0.5897 4.4951455790374695 21.861890575559244 5.970875596063779 0 0 0
32 1 1 0.5897 8.58879955967614 22.38651987551878 5.973891299431033 0 0 0
702 1 1 0.5897 1.9409268693557784 22.20439759700586 5.892464455399155 0 0 0
412 1 2 -1.1794 0.30690775481577554 21.564670308544372 5.506532304036287 0 0 0
413 1 1 0.5897 0.4008592538357972 21.548223465179916 4.554057797379803 0 0 0
414 1 1 0.5897 0.333984553519349 20.64381552233968 5.766305976434968 0 0 0
701 1 1 0.5897 2.906734367960628 22.58475551429151 6.994498044612002 0 0 0
498 1 1 0.5897 7.4518199044369915 22.795882167932213 0.40363714128004435 0 0 0
819 1 1 0.5897 7.3720261479036875 23.395835814344643 2.573518554863568 0 -1 0
553 1 2 -1.1794 5.222518695043363 21.489574287817554 10.150106271780281 0 0 0
39 1 1 0.5897 3.5600719289434855 22.186344775979386 9.165625046145264 0 0 0
94 1 2 -1.1794 0.18918259501730783 21.245384302235657 10.16822799575681 0 0 0
37 1 2 -1.1794 2.790137503117552 22.681007655487917 8.885085363486374 0 0 0
38 1 1 0.5897 2.083862276698815 22.365882702665793 9.44908239255051 0 0 0
787 1 2 -1.1794 7.4282923447153 22.524016869069236 14.208516904733653 0 0 0
554 1 1 0.5897 6.065425787339335 21.79138909852874 9.81156075580698 0 0 0
90 1 1 0.5897 5.0688506119753365 20.53978842830655 13.460292205529395 0 0 0
86 1 1 0.5897 7.700937809087001 22.88415750157919 8.388489202855736 0 0 0
87 1 1 0.5897 8.295193341685378 22.465285482746403 9.716426768685924 0 0 0
96 1 1 0.5897 0.4122683365802461 21.325001600502333 11.095693580442386 0 0 0
85 1 2 -1.1794 7.641914109915729 23.048271611997137 9.329704380173705 0 0 0
88 1 2 -1.1794 5.081470806949546 21.395538476865923 13.031649224045143 0 0 0
381 1 1 0.5897 1.29528203113122 21.698452525449405 13.384470111724948 0 0 0
379 1 2 -1.1794 0.5612283538139688 21.31093861091709 12.907805267755679 0 0 0
738 1 1 0.5897 3.6111845289323923 22.099611166521704 13.516967765242464 0 0 0
89 1 1 0.5897 5.008995632184949 21.197405990643027 12.097951342681494 0 0 0
736 1 2 -1.1794 2.7944296938542292 22.46724416093611 13.854540568906788 0 0 0
789 1 1 0.5897 6.630479430940778 22.07306399377653 13.932241001148089 0 0 0
567 1 1 0.5897 8.835911023205233 21.63195834532958 13.639127250831002 0 0 0
555 1 1 0.5897 5.154387301460256 20.58298328183463 9.850702089952833 0 0 0
380 1 1 0.5897 0.4508332297723564 20.444837729971397 13.300085009428248 0 0 0
737 1 1 0.5897 2.8275212367033777 23.391621866043224 13.608334805628495 0 0 0
497 1 1 0.5897 6.8172258501936005 22.600607783648023 21.276022225444443 0 0 0
25 1 2 -1.1794 0.4969058504186406 21.65002354342826 20.688885993700403 0 0 0
322 1 2 -1.1794 7.4357701522168425 22.74000477460833 17.04111089171296 0 0 0
496 1 2 -1.1794 7.64221758097828 22.83791891111244 21.699435669999197 0 0 0
349 1 2 -1.1794 2.856457462362732 22.44132385911636 16.797272370753902 0 0 0
334 1 2 -1.1794 0.4004527849631072 21.681976690702193 17.979653153753816 0 0 0
778 1 2 -1.1794 5.219316790202776 21.220039824944386 17.911366462603553 0 0 0
779 1 1 0.5897 5.989124235558161 21.762558843018176 17.740328025092595 0 0 0
435 1 1 0.5897 4.477479820051549 21.90113016584641 20.816049698711822 0 0 0
336 1 1 0.5897 1.0991860848250818 22.13445117683112 17.50715801006433 0 0 0
79 1 2 -1.1794 2.9685063934477687 22.73836169086657 21.101034975292173 0 0 0
27 1 1 0.5897 0.5716136740944017 20.744263099414482 20.989233935613093 0 0 0
26 1 1 0.5897 0.43139199420744334 21.582387863711865 19.736289739688083 0 0 0
324 1 1 0.5897 8.268287429087 22.293834096761742 17.196129575200125 0 0 0
80 1 1 0.5897 2.059709710088719 22.438810723457173 21.077828032534015 0 0 0
351 1 1 0.5897 3.579429857135768 21.90182315395996 17.11734297311024 0 0 0
433 1 2 -1.1794 5.327447467042657 21.490283658243435 20.658109542570884 0 0 0
780 1 1 0.5897 5.108715036185691 21.253122249667868 18.861616759568463 0 0 0
350 1 1 0.5897 2.9029875305230624 22.36414370492031 15.844285169941859 0 0 0
434 1 1 0.5897 5.330703776532403 20.719683317210105 21.22590154478521 0 0 0
128 1 1 0.5897 8.926269475060524 21.76198205635623 20.99033092423754 0 0 0
788 1 1 0.5897 7.22013321791989 22.870015442275133 15.076410315992732 0 0 0
438 1 1 0.5897 14.928040747657777 3.214725578262185 6.111966651701238 0 0 0
107 1 1 0.5897 11.778673611696268 1.9735115815791877 3.754644820738582 0 0 0
108 1 1 0.5897 11.319765548189931 2.72534833094259 2.523335645772339 0 0 0
436 1 2 -1.1794 14.003166232798664 3.3170337380199846 6.336310087482914 0 0 0
659 1 1 0.5897 16.22627852104737 1.2951504788720198 5.9803776878752215 0 0 0
408 1 1 0.5897 15.95289478475779 2.476597345501047 2.6839252017306907 0 0 0
215 1 1 0.5897 13.493091807536 2.846790434879749 2.3500806646107306 0 0 0
106 1 2 -1.1794 12.00163415735793 2.1314490387892926 2.837234531043235 0 0 0
802 1 2 -1.1794 11.92984443235387 1.7361317357894022 5.6460004890659015 0 0 0
406 1 2 -1.1794 16.781309572548178 2.154890623311174 3.039495503881301 0 0 0
660 1 1 0.5897 16.577254623169154 2.144632017187646 4.777397453406289 0 0 0
407 1 1 0.5897 16.816287531438125 1.2362701814006853 2.7728444741235942 0 0 0
803 1 1 0.5897 11.158131875223502 2.211555212912593 5.953615580472439 0 0 0
658 1 2 -1.1794 16.451486136214115 2.189792732891728 5.725261881893821 0 0 0
804 1 1 0.5897 12.670825833013124 2.218568101503289 6.012607074449604 0 0 0
786 1 1 0.5897 18.093319490964003 2.788466941684244 6.291614087361447 -1 0 0
63 1 1 0.5897 11.934802135312884 0.3723782986226691 1.6684446607235273 0 1 0
418 1 2 -1.1794 9.857432065748002 3.064044379257489 6.516458545169305 0 0 0
214 1 2 -1.1794 14.395537425321999 3.0956798759553226 2.1505044546294045 0 0 0
369 1 1 0.5897 14.31575289451818 3.0805643027678085 0.3950645329158763 0 0 0
171 1 1 0.5897 12.159192125867179 0.08848707100419517 6.204511292124482 0 1 0
437 1 1 0.5897 13.987779209078402 3.324719049505539 7.293395082139163 0 0 0
76 1 2 -1.1794 9.935921528511722 2.9955540982341757 14.145149812350505 0 0 0
514 1 2 -1.1794 11.910628985777958 1.6671871436298416 10.345300824982617 0 0 0
758 1 1 0.5897 11.87427213637844 0.5713201059133284 13.502503839940498 0 0 0
516 1 1 0.5897 11.106875591423446 2.0491601264529837 9.992774561060878 0 0 0
652 1 2 -1.1794 16.477473921637454 1.5111443664076412 10.465182582670533 0 0 0
847 1 2 -1.1794 14.229757896449344 2.9656251531206412 9.364490401524982 0 0 0
654 1 1 0.5897 17.199588025379796 2.0046693890758545 10.07635587566416 0 0 0
439 1 2 -1.1794 16.688242793819313 1.7329690531661968 13.235009445159209 0 0 0
609 1 1 0.5897 13.490992969903242 2.505481690787527 13.640605725286582 0 0 0
848 1 1 0.5897 14.927408373295885 2.5009255217916437 9.826604920127213 0 0 0
653 1 1 0.5897 16.617935785298087 1.5838867662638743 11.409260331341994 0 0 0
441 1 1 0.5897 15.907029408079566 2.213137290865558 13.509476511457407 0 0 0
759 1 1 0.5897 11.381518400955178 2.0025290511644194 13.478016610888165 0 0 0
757 1 2 -1.1794 12.090001038105106 1.4404510468238767 13.164468849970413 0 0 0
440 1 1 0.5897 16.479225299704204 0.8152029550726044 13.408791064806632 0 0 0
515 1 1 0.5897 11.849499651236332 1.808958468542829 11.29000617116354 0 0 0
607 1 2 -1.1794 14.244098008154008 3.0221463959784662 13.927107642269666 0 0 0
849 1 1 0.5897 13.426474064169728 2.517880463339991 9.629916603929773 0 0 0
177 1 1 0.5897 9.974716501025258 3.1169831532740733 8.254982313515814 0 0 0
175 1 2 -1.1794 9.860340778426178 3.2988814905427675 9.187790593932792 0 0 0
176 1 1 0.5897 9.130618904274948 2.7394267277217748 9.453697744093226 0 0 0
467 1 1 0.5897 18.113472410962764 2.758676040553106 13.854368008816628 -1 0 0
236 1 1 0.5897 13.43998451202779 2.8076724567588123 17.117422636350703 0 0 0
252 1 1 0.5897 16.139008109981184 0.16798054816035551 17.04581159750215 0 1 0
464 1 1 0.5897 16.554286942265012 2.0784431733383166 18.796006183784662 0 0 0
465 1 1 0.5897 15.726505344254221 2.3230118003609967 17.55224251177568 0 0 0
271 1 2 -1.1794 12.13356030234466 1.845645613126371 20.39040961819675 0 0 0
208 1 2 -1.1794 12.396896813905814 1.483134856733469 17.609834115207384 0 0 0
210 1 1 0.5897 12.341539731306174 1.8263676695519766 18.501695989948253 0 0 0
718 1 2 -1.1794 16.53824993340637 2.0792184775994818 20.561039099433295 0 0 0
273 1 1 0.5897 11.501102703635535 2.386318790344754 20.86357107725719 0 0 0
209 1 1 0.5897 11.634047846754008 1.850578599619292 17.16345871272363 0 0 0
358 1 2 -1.1794 10.191198577767313 3.2028496067219647 21.735582675755495 0 0 0
719 1 1 0.5897 15.903832321636761 2.5057221272874464 21.137092148585594 0 0 0
720 1 1 0.5897 17.351334284796867 2.5654017347296048 20.69780212991406 0 0 0
463 1 2 -1.1794 16.57323610488439 1.9848079087171018 17.843547293539487 0 0 0
272 1 1 0.5897 12.986663047592085 2.1378963129951285 20.71134906961366 0 0 0
237 1 1 0.5897 14.276342731484728 3.205240777472726 15.919754225026633 0 0 0
599 1 1 0.5897 9.404223793495769 2.654434439828535 17.194417059862104 0 0 0
235 1 2 -1.1794 14.233125637769914 3.284375264568685 16.872737125938457 0 0 0
598 1 2 -1.1794 10.242004047179167 2.9279659823273874 16.820915109802826 0 0 0
360 1 1 0.5897 9.381432510006917 2.7028725433425955 21.633190955039964 0 0 0
78 1 1 0.5897 9.963965076948375 2.9661594148653303 15.101524714771628 0 0 0
537 1 1 0.5897 16.51311581744701 0.4739610028370636 21.321298464419755 0 1 0
367 1 2 -1.1794 14.220947573337874 3.208271429401186 21.684098895665905 0 0 0
426 1 1 0.5897 12.009227562063083 0.16948754078458705 20.59078812191516 0 0 0
299 1 1 0.5897 10.648448530932708 6.321990400505381 2.785946700483155 0 0 0
216 1 1 0.5897 14.508229977361857 3.9477473214837975 2.5717946074672784 0 0 0
300 1 1 0.5897 9.89064825209301 5.936628088498786 4.038631488598746 0 0 0
163 1 2 -1.1794 9.811984846312217 5.7318313701816965 5.75402521039926 0 0 0
110 1 1 0.5897 13.861665606797962 6.022618843105924 2.911479506645286 0 0 0
109 1 2 -1.1794 14.621900814450134 5.582171804255464 3.291281863396848 0 0 0
731 1 1 0.5897 14.019693786967615 6.061306566743643 5.016640710260195 0 0 0
164 1 1 0.5897 10.421208513238124 6.302837183231439 6.222009608117334 0 0 0
420 1 1 0.5897 9.8142669262814 4.007432799345705 6.360460172745371 0 0 0
730 1 2 -1.1794 13.942272827142464 5.941462146554011 5.963185861275467 0 0 0
111 1 1 0.5897 15.36484841415078 6.13571375579608 3.0508540844979146 0 0 0
298 1 2 -1.1794 9.766026242017267 6.147786387142114 3.1133325498094777 0 0 0
732 1 1 0.5897 13.886400993290952 4.993242470833071 6.081250113654095 0 0 0
748 1 2 -1.1794 9.856915654926224 3.5729597297795497 2.328621013098852 0 0 0
749 1 1 0.5897 9.711841126581366 4.479664240181011 2.5988603397590686 0 0 0
542 1 1 0.5897 15.644793688142746 6.750224181898081 6.569187659782411 0 0 0
750 1 1 0.5897 9.910539665555392 3.612765517853344 1.373715727823018 0 0 0
182 1 1 0.5897 18.000758989710732 6.059481551743167 5.831046347029759 0 0 0
546 1 1 0.5897 15.004754144877255 5.714462311179237 10.242107395396006 0 0 0
705 1 1 0.5897 9.690802442949252 5.164477451691729 10.135090485433299 0 0 0
544 1 2 -1.1794 14.338331176106456 5.2632080056243105 10.760246491040938 0 0 0
545 1 1 0.5897 14.25525828223767 4.40341724289926 10.347862422909653 0 0 0
703 1 2 -1.1794 9.57076838912384 6.042893753188106 10.495886109183479 0 0 0
814 1 2 -1.1794 14.188046189164105 5.721746751386319 13.386849365681186 0 0 0
816 1 1 0.5897 14.279516293515707 5.590353289765856 12.443094800922061 0 0 0
815 1 1 0.5897 13.446806034302979 6.320891113204597 13.474997277936342 0 0 0
850 1 2 -1.1794 9.594499402077997 5.629177346490984 13.27806968440319 0 0 0
623 1 1 0.5897 17.069945047221893 6.340122568465823 9.865950631005767 0 0 0
852 1 1 0.5897 10.233310969892612 6.309575786531448 13.4905884446173 0 0 0
704 1 1 0.5897 9.60704286151572 5.919779801396189 11.444481047170937 0 0 0
77 1 1 0.5897 9.796731898646598 3.9194912103274846 13.937419831272194 0 0 0
608 1 1 0.5897 14.057591904024324 3.9091495717576326 13.619482972473648 0 0 0
198 1 1 0.5897 15.792753140111726 6.7468554181894005 13.833453085132742 0 0 0
197 1 1 0.5897 17.27521604316785 6.46401595771503 13.714795919958593 0 0 0
315 1 1 0.5897 12.789139224227432 6.535138375612541 10.32685686656839 0 0 0
622 1 2 -1.1794 16.258538981189364 6.685918344479425 9.494135998258843 0 0 0
314 1 1 0.5897 11.298684767577603 6.732378680640873 10.149605306491027 0 0 0
368 1 1 0.5897 14.009268146024226 4.13674479322613 21.587614113594803 0 0 0
222 1 1 0.5897 14.759449896669574 6.391986066432304 20.956292157327198 0 0 0
359 1 1 0.5897 10.077864596100452 3.962737972671207 21.164664111130925 0 0 0
460 1 2 -1.1794 10.01595212070592 5.536506421293894 20.189112578565037 0 0 0
709 1 2 -1.1794 10.159134410231362 5.584343592705055 17.415549893700003 0 0 0
220 1 2 -1.1794 13.963311431835777 5.985593586687598 20.613939815664054 0 0 0
221 1 1 0.5897 13.24940368352268 6.484174296426011 21.011377069588114 0 0 0
600 1 1 0.5897 10.241511747337057 3.881594044554874 16.903212924418277 0 0 0
461 1 1 0.5897 10.075452650045307 5.663097942419627 19.242149468271897 0 0 0
506 1 1 0.5897 14.294345885352785 4.9745329775357865 17.644034607562652 0 0 0
710 1 1 0.5897 10.816288242719509 6.2159968332490685 17.123392824097387 0 0 0
505 1 2 -1.1794 14.36467871497435 5.915379204321783 17.80541890977701 0 0 0
507 1 1 0.5897 14.09591124785479 6.023137028386217 18.717802533703427 0 0 0
573 1 1 0.5897 18.00547708780862 5.914312856172928 17.359334856594927 -1 0 0
711 1 1 0.5897 9.323641204900284 6.037354682328629 17.301906301575265 0 0 0
462 1 1 0.5897 9.149563496827174 5.870236574972988 20.421889252958813 0 0 0
327 1 1 0.5897 15.74699188176136 6.524179145691835 17.038377363393607 0 0 0
540 1 1 0.5897 13.007062568946116 6.620961350365247 16.8798779240538 0 0 0
525 1 1 0.5897 16.745154845540846 8.78998985948476 6.331591081190665 0 0 0
841 1 2 -1.1794 16.45513320649788 9.863935841762258 3.5130960962848885 0 0 0
192 1 1 0.5897 12.112148732856573 7.8540223796043 2.518547518641087 0 0 0
541 1 2 -1.1794 16.530197072391584 7.080509659146549 6.721363530822171 0 0 0
191 1 1 0.5897 12.264337071786596 6.943648074532592 1.318539205168947 0 0 0
839 1 1 0.5897 16.62999676043985 8.276756500216827 2.444233741216508 0 0 0
842 1 1 0.5897 16.71137930176176 10.092909839492474 4.406516689591933 0 0 0
524 1 1 0.5897 17.64471207244995 10.004364692105872 6.242950177930322 0 0 0
92 1 1 0.5897 11.806256528379867 9.587960072195997 4.175144104006243 0 0 0
393 1 1 0.5897 12.636638887310383 7.027486208250165 6.564829450529064 0 0 0
230 1 1 0.5897 11.846689734434324 9.09764581211052 6.388815409876118 0 0 0
190 1 2 -1.1794 12.302272778598805 6.948079346096722 2.2750161760427052 0 0 0
523 1 2 -1.1794 16.73087734456033 9.746514361650787 6.3637901310861436 0 0 0
229 1 2 -1.1794 11.898800897834171 9.962732801870896 5.982476077377828 0 0 0
840 1 1 0.5897 16.565329846254784 7.602073146304032 1.0904825541943468 0 0 0
391 1 2 -1.1794 11.804212564178727 7.354665577426262 6.905737015014494 0 0 0
838 1 2 -1.1794 16.779609122291674 7.437574114396977 2.00880772280667 0 0 0
91 1 2 -1.1794 11.833911386711364 9.394795228647212 3.238007747209066 0 0 0
93 1 1 0.5897 11.067285214197444 9.84096086484876 2.8782584373878017 0 0 0
444 1 1 0.5897 11.702953552849657 8.873605493487824 9.954151992658412 0 0 0
193 1 2 -1.1794 16.945132768156885 9.455801450545579 13.108192624672547 0 0 0
543 1 1 0.5897 16.657064812652045 7.00035438387492 7.666764950970157 0 0 0
421 1 2 -1.1794 11.8747100479323 7.290433846014303 13.999487478566593 0 0 0
195 1 1 0.5897 16.72661066022679 9.500079528498286 12.177285495197111 0 0 0
337 1 2 -1.1794 16.508067854031488 9.642420874278182 10.363185551228153 0 0 0
194 1 1 0.5897 16.928239239972843 8.521276306669058 13.314489022221368 0 0 0
313 1 2 -1.1794 12.145903175583955 7.103535302103773 9.903325297154456 0 0 0
422 1 1 0.5897 12.148972445298932 8.107699043257563 13.583480412157275 0 0 0
531 1 1 0.5897 12.105986941068496 9.658116569228952 11.6995295050337 0 0 0
624 1 1 0.5897 16.274543815999625 7.618567520880428 9.708832966126726 0 0 0
442 1 2 -1.1794 11.524688405773908 9.80899707678064 10.05133075042238 0 0 0
338 1 1 0.5897 17.146888997545847 10.091736209471494 9.809790041594908 0 0 0
529 1 2 -1.1794 12.40961510208948 9.74360665559789 12.603293957337058 0 0 0
339 1 1 0.5897 15.662534867064295 10.000484349985333 10.092896380513436 0 0 0
392 1 1 0.5897 11.80650944188118 7.100986687383154 7.828741399431534 0 0 0
196 1 2 -1.1794 16.648297486498297 7.053883463076538 14.133405595653016 0 0 0
263 1 1 0.5897 17.1113347176348 7.070281867038372 21.27517090605383 0 0 0
693 1 1 0.5897 11.891286414626581 8.25497222982706 21.157573720812337 0 0 0
692 1 1 0.5897 11.29689762817368 6.875098635445129 20.97205094680845 0 0 0
539 1 1 0.5897 12.423516384911933 8.000631130053263 17.098409892290235 0 0 0
325 1 2 -1.1794 16.499142116762876 7.058074419940337 16.782614755783854 0 0 0
799 1 2 -1.1794 11.884372899719983 9.84553545256151 20.47326602667661 0 0 0
281 1 1 0.5897 11.967484109402747 9.812159401769645 18.639114151860213 0 0 0
262 1 2 -1.1794 16.276414250653076 7.444581908677198 21.55624121767898 0 0 0
691 1 2 -1.1794 11.857451656865873 7.385503911613902 21.556424513713914 0 0 0
280 1 2 -1.1794 12.123428383294042 9.912147512732325 17.699972887057932 0 0 0
98 1 1 0.5897 16.307535827830865 8.737478552154826 17.47363525610325 0 0 0
264 1 1 0.5897 16.30605751337432 8.352002412436862 21.25308838795408 0 0 0
574 1 2 -1.1794 16.3306202498013 10.126282870425184 20.7109574736074 0 0 0
538 1 2 -1.1794 12.272275970003061 7.18052489392653 16.62855631327121 0 0 0
326 1 1 0.5897 16.4274957934006 7.133466217618087 15.831043585851276 0 0 0
97 1 2 -1.1794 16.442451408835954 9.614747172256742 17.83195840815995 0 0 0
99 1 1 0.5897 15.71127490766645 10.128875009834475 17.489541425600002 0 0 0
423 1 1 0.5897 11.807466187137559 7.505440498258753 14.929837161678448 0 0 0
772 1 2 -1.1794 9.751163112951218 10.833229479305095 1.923501311644986 0 0 0
861 1 1 0.5897 14.904931694191243 10.689755350628673 3.02896303617152 0 0 0
156 1 1 0.5897 9.696225106406677 12.59628276926901 2.628052863628623 0 0 0
859 1 2 -1.1794 14.08755614327325 11.055673004717919 2.691028633224971 0 0 0
634 1 2 -1.1794 14.351856228049213 11.05899075969939 6.746207955120158 0 0 0
635 1 1 0.5897 15.226239121737802 10.717519295168254 6.559024496040533 0 0 0
740 1 1 0.5897 10.38552131207509 10.647096497035742 6.49804066758657 0 0 0
636 1 1 0.5897 14.36349501538977 11.951267323749276 6.399936737299314 0 0 0
739 1 2 -1.1794 9.520930863109207 11.025883114531728 6.656752027819007 0 0 0
774 1 1 0.5897 9.790900877587454 10.962930712091865 0.9759239273029319 0 0 0
231 1 1 0.5897 12.793515307921558 10.255585095497642 6.155421889310195 0 0 0
807 1 1 0.5897 9.807284261649892 12.74907435629369 6.028290899607839 0 0 0
57 1 1 0.5897 14.06519583330418 12.968299059511748 2.6937868698153995 0 0 0
860 1 1 0.5897 13.419693651500332 10.4135032743415 2.931373178054944 0 0 0
843 1 1 0.5897 17.05614192253964 10.35923406873122 2.9565977222802364 0 0 0
152 1 1 0.5897 13.808052882688933 11.014833105146 0.6682313215197814 0 0 0
154 1 2 -1.1794 9.399912445887312 13.432209125895474 2.988086517415778 0 0 0
402 1 1 0.5897 14.174762455094374 12.617604139562088 13.700557863026226 0 0 0
103 1 2 -1.1794 9.859240823022105 10.74805548644868 14.048834686939509 0 0 0
68 1 1 0.5897 9.679070373173026 12.711047767144183 13.760159311185232 0 0 0
284 1 1 0.5897 9.599674513565912 12.055619691096393 9.793935481155051 0 0 0
856 1 2 -1.1794 14.038587036673652 10.905706711236203 9.618610797236032 0 0 0
858 1 1 0.5897 14.25870518198344 11.778886924775074 9.943109295499408 0 0 0
857 1 1 0.5897 14.07663328682214 10.987165196159062 8.665603580021694 0 0 0
285 1 1 0.5897 9.973933595496757 10.591291682447153 9.707683986781513 0 0 0
283 1 2 -1.1794 9.308272810588502 11.220104783038957 9.428972269122369 0 0 0
484 1 2 -1.1794 14.656513121375204 10.623399279240987 14.039677430117122 0 0 0
530 1 1 0.5897 11.711123001522088 10.2250182688048 13.046641947162783 0 0 0
443 1 1 0.5897 12.384482680539785 10.224935123228969 9.988630997124682 0 0 0
486 1 1 0.5897 15.465614438233604 10.181854882007867 13.781642542348969 0 0 0
485 1 1 0.5897 14.005818918852421 10.321646489026826 13.405816107003414 0 0 0
104 1 1 0.5897 9.19743611455394 10.186710398337071 13.644965408971267 0 0 0
741 1 1 0.5897 9.405862031049741 10.9721765027359 7.6055296469032365 0 0 0
153 1 1 0.5897 14.14021739884801 12.088102606550924 21.886471534944853 0 0 0
855 1 1 0.5897 14.488847375411057 10.935400282456873 15.905752733096035 0 0 0
282 1 1 0.5897 11.28862239071825 10.223100738469368 17.349824684144167 0 0 0
286 1 2 -1.1794 9.628350117960974 11.07503892916267 21.422586063601464 0 0 0
853 1 2 -1.1794 14.469728606839073 11.156554522892744 16.836895101435893 0 0 0
288 1 1 0.5897 9.49289508924518 11.943175150553389 21.042861999842508 0 0 0
245 1 1 0.5897 9.521789800763313 11.733317486332584 17.238232888571424 0 0 0
151 1 2 -1.1794 14.036510222913511 11.141198372591374 21.980253770838793 0 0 0
549 1 1 0.5897 14.167045440655126 12.730034405209109 17.68103126479774 0 0 0
854 1 1 0.5897 13.622912234498887 10.832174125993742 17.143282583377328 0 0 0
244 1 2 -1.1794 9.581862711160953 10.878241240851247 16.812274872498413 0 0 0
575 1 1 0.5897 15.522653186183447 10.538791957354539 21.016275621770816 0 0 0
800 1 1 0.5897 11.092399267352375 10.277493349432948 20.793244777079494 0 0 0
395 1 1 0.5897 18.00708312484103 10.519630840756728 21.397404565752787 -1 0 0
576 1 1 0.5897 16.28355679956247 10.183535828603544 19.756591869381822 0 0 0
801 1 1 0.5897 12.60296849276869 10.332747285241082 20.87631490465266 0 0 0
105 1 1 0.5897 9.726186777380585 10.636905348200376 14.990240643893262 0 0 0
724 1 2 -1.1794 14.741185828350702 13.581815661901919 5.5686149934813285 0 0 0
614 1 1 0.5897 16.468013172975038 14.80501616194268 0.3413157271607996 0 0 0
561 1 1 0.5897 11.57634271176858 14.867146793853305 1.687525297616611 0 0 0
